Dispersion:  3.533594539459463e-05
MCMC converged
MCMC results for t0 =  1471.9709426277543 0.0017415073404239531

Working on transit serial number  2 , orbit number  2
Intial de-trending coefficients:  [  -3.1615486  2748.09831238]
lmfit outputs t0:  <Parameter 't0', value=1475.3185220320156 +/- 0.0021, bounds=[1475.1817261369192:1475.4585261369193]>
  Starting MCMC with n_links =  10000
Theoretically  estimated error =  0.0009286840896045908
starting MCMC with t0 =  1475.3193491762372
   Done, acceptance rate 0 =  0.5491
  Starting MCMC with n_links =  10000
Theoretically  estimated error =  0.0009286840896045908
starting MCMC with t0 =  1475.317612756686
   Done, acceptance rate 0 =  0.5609
  Starting MCMC with n_links =  10000
Theoretically  estimated error =  0.0009286840896045908
starting MCMC with t0 =  1475.3158168704672
   Done, acceptance rate 0 =  0.559
  Starting MCMC with n_links =  10000
Theoretically  estimated error =  0.0009286840896045908
starting MCMC with t0 =  1475.3172999822161
   Done, acceptance rate 0 =  0.5588
  Starting MCMC with n_links =  10000
Theoretically  estimated error =  0.0009286840896045908
starting MCMC with t0 =  1475.3121779171868
   Done, acceptance rate 0 =  0.557
Coeffs estimated with MCMC:  [  -3.16037221 2748.09686852]
Dispersion/t0_unc:  0.021041336848533064
Dispersion:  4.3721666658076226e-05
MCMC converged
MCMC results for t0 =  1475.3183430690285 0.002077893955731447

Working on transit serial number  3 , orbit number  3
Intial de-trending coefficients:  [   3.35906265 2749.36920573]
lmfit outputs t0:  <Parameter 't0', value=1478.6690451456973 +/- 0.00178, bounds=[1478.530595370822:1478.8073953708222]>
  Starting MCMC with n_links =  10000
Theoretically  estimated error =  0.0006760376202075493
starting MCMC with t0 =  1478.6752423237806
   Done, acceptance rate 0 =  0.4278
  Starting MCMC with n_links =  10000
Theoretically  estimated error =  0.0006760376202075493
starting MCMC with t0 =  1478.6749333234666
   Done, acceptance rate 0 =  0.4263
  Starting MCMC with n_links =  10000
Theoretically  estimated error =  0.0006760376202075493
starting MCMC with t0 =  1478.673096751351
   Done, acceptance rate 0 =  0.4407
  Starting MCMC with n_links =  10000
Theoretically  estimated error =  0.0006760376202075493
starting MCMC with t0 =  1478.669931622036
   Done, acceptance rate 0 =  0.4354
  Starting MCMC with n_links =  10000
Theoretically  estimated error =  0.0006760376202075493
starting MCMC with t0 =  1478.66707443537
   Done, acceptance rate 0 =  0.4307
Coeffs estimated with MCMC:  [   3.35999129 2749.36736889]
Dispersion/t0_unc:  0.029605235796015133
Dispersion:  4.1660258450211466e-05
MCMC converged
MCMC results for t0 =  1478.6691008878645 0.001407192252656165

Working on transit serial number  4 , orbit number  4
Intial de-trending coefficients:  [  -2.78048456 2747.95917107]
lmfit outputs t0:  <Parameter 't0', value=1482.0179971808834 +/- 0.00109, bounds=[1481.879464604725:1482.156264604725]>
  Starting MCMC with n_links =  10000
Theoretically  estimated error =  0.0006503436157438804
starting MCMC with t0 =  1482.0208729657859
   Done, acceptance rate 0 =  0.4087
  Starting MCMC with n_links =  10000
Theoretically  estimated error =  0.0006503436157438804
starting MCMC with t0 =  1482.0149229338372
   Done, acceptance rate 0 =  0.4053
  Starting MCMC with n_links =  10000
Theoretically  estimated error =  0.0006503436157438804
starting MCMC with t0 =  1482.0156064636844
   Done, acceptance rate 0 =  0.4054
  Starting MCMC with n_links =  10000
Theoretically  estimated error =  0.0006503436157438804
starting MCMC with t0 =  1482.0156130662888
   Done, acceptance rate 0 =  0.399
  Starting MCMC with n_links =  10000
Theoretically  estimated error =  0.0006503436157438804
starting MCMC with t0 =  1482.0177584996638
   Done, acceptance rate 0 =  0.4023
Coeffs estimated with MCMC:  [  -2.78160006 2747.96216258]
Dispersion/t0_unc:  0.033248884302765555
Dispersion:  4.3020403319829484e-05
MCMC converged
MCMC results for t0 =  1482.0180735904876 0.001293890132615703

Working on transit serial number  5 , orbit number  5
Intial de-trending coefficients:  [1.27955354e-01 2.74589272e+03]
lmfit outputs t0:  <Parameter 't0', value=1485.3684822776147 +/- 0.00149, bounds=[1485.2283338386278:1485.505133838628]>
  Starting MCMC with n_links =  10000
Theoretically  estimated error =  0.0007846375778221854
starting MCMC with t0 =  1485.3675422824042
   Done, acceptance rate 0 =  0.4422
  Starting MCMC with n_links =  10000
Theoretically  estimated error =  0.0007846375778221854
starting MCMC with t0 =  1485.3731007460335
   Done, acceptance rate 0 =  0.4362
  Starting MCMC with n_links =  10000
Theoretically  estimated error =  0.0007846375778221854
starting MCMC with t0 =  1485.3685287633107
   Done, acceptance rate 0 =  0.4397
  Starting MCMC with n_links =  10000
Theoretically  estimated error =  0.0007846375778221854
starting MCMC with t0 =  1485.3658333830892
   Done, acceptance rate 0 =  0.4493
  Starting MCMC with n_links =  10000
Theoretically  estimated error =  0.0007846375778221854
starting MCMC with t0 =  1485.3694779881396
   Done, acceptance rate 0 =  0.4351
Coeffs estimated with MCMC:  [1.28834403e-01 2.74588960e+03]
Dispersion/t0_unc:  0.01300766328853894
Dispersion:  1.8556069164692524e-05
MCMC converged
MCMC results for t0 =  1485.3685091172867 0.0014265490083097622

Working on transit serial number  6 , orbit number  6
Intial de-trending coefficients:  [-1.06023203e+00  2.74863504e+03]
lmfit outputs t0:  <Parameter 't0', value=1488.7153645937938 +/- 0.00161, bounds=[1488.5772030725307:1488.8540030725308]>
  Starting MCMC with n_links =  10000
Theoretically  estimated error =  0.0006314687187707349
starting MCMC with t0 =  1488.7120123018556
   Done, acceptance rate 0 =  0.4207
  Starting MCMC with n_links =  10000
Theoretically  estimated error =  0.0006314687187707349
starting MCMC with t0 =  1488.7129767473964
   Done, acceptance rate 0 =  0.4229
  Starting MCMC with n_links =  10000
Theoretically  estimated error =  0.0006314687187707349
starting MCMC with t0 =  1488.7193877299394
   Done, acceptance rate 0 =  0.4285
  Starting MCMC with n_links =  10000
Theoretically  estimated error =  0.0006314687187707349
starting MCMC with t0 =  1488.7163803440048
   Done, acceptance rate 0 =  0.4255
  Starting MCMC with n_links =  10000
Theoretically  estimated error =  0.0006314687187707349
starting MCMC with t0 =  1488.7143849549664
   Done, acceptance rate 0 =  0.4302
Coeffs estimated with MCMC:  [-1.05481930e+00  2.74863252e+03]
Dispersion/t0_unc:  0.03190897653194382
Dispersion:  4.332763580212375e-05
MCMC converged
MCMC results for t0 =  1488.7152756019163 0.0013578510034237168
Indices of excluded orbits:  []
initial_detrended_flux.shape:  (183,)
t.shape:  (183,)
initial_flux_uncertainties.shape:  (183,)
stage 2 shapes: 
oibeo_stage2_.shape:  (183,)
flux_uncertainty_stage2.shape:  (183,)
time_stage2.shape:  (183,)
detrended_flux_stage2.shape:  (183,)
flux_data_stage2_.shape:  (183,)
(array([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 1., 1., 1., 1., 1., 1., 1., 1.,
       1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
       1., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2.,
       2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 3., 3., 3., 3., 3., 3., 3.,
       3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3.,
       3., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4.,
       4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 5., 5., 5., 5., 5., 5.,
       5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5.,
       5., 5., 5., 5., 6., 6., 6., 6., 6., 6., 6., 6., 6., 6., 6., 6., 6.,
       6., 6., 6., 6., 6., 6., 6., 6., 6., 6., 6., 6., 6.]), array([1.3991587 , 1.41999261, 1.46166043, 1.48249434, 1.50332825,
       1.52416216, 1.54499607, 1.56582997, 1.58666388, 1.60749778,
       1.62833169, 1.64916559, 1.66999949, 1.6908334 , 1.7116673 ,
       1.7325012 , 1.7533351 , 1.774169  , 1.7950029 , 1.8158368 ,
       1.83667069, 1.85750459, 1.87833849, 1.89917238, 1.92000628,
       1.94084017, 1.40453997, 1.42537377, 1.44620756, 1.48787515,
       1.50870894, 1.52954273, 1.55037652, 1.57121031, 1.5920441 ,
       1.61287789, 1.63371168, 1.65454546, 1.67537925, 1.69621304,
       1.71704682, 1.7378806 , 1.75871439, 1.77954817, 1.80038195,
       1.82121573, 1.84204951, 1.86288329, 1.88371707, 1.90455085,
       1.92538463, 1.9462184 , 1.40990152, 1.43073518, 1.45156884,
       1.47240249, 1.49323615, 1.51406981, 1.53490346, 1.55573712,
       1.57657077, 1.59740442, 1.61823807, 1.63907172, 1.65990537,
       1.68073902, 1.70157267, 1.72240631, 1.74323996, 1.7640736 ,
       1.78490724, 1.80574088, 1.82657452, 1.84740816, 1.8682418 ,
       1.88907544, 1.90990907, 1.93074271, 1.41524517, 1.4360789 ,
       1.47774636, 1.49858009, 1.51941382, 1.54024755, 1.56108128,
       1.58191501, 1.60274874, 1.62358247, 1.6444162 , 1.66524993,
       1.68608365, 1.70691738, 1.72775111, 1.74858484, 1.76941856,
       1.79025229, 1.81108602, 1.83191974, 1.85275347, 1.87358719,
       1.89442091, 1.91525464, 1.93608836, 1.39976478, 1.4205984 ,
       1.44143201, 1.46226563, 1.48309925, 1.50393287, 1.52476648,
       1.5456001 , 1.56643371, 1.58726732, 1.60810094, 1.62893455,
       1.64976816, 1.67060177, 1.69143538, 1.71226899, 1.73310259,
       1.7539362 , 1.77476981, 1.79560341, 1.81643702, 1.83727062,
       1.85810423, 1.87893783, 1.89977143, 1.92060503, 1.94143863,
       1.40509859, 1.42593209, 1.44676559, 1.46759908, 1.48843258,
       1.50926607, 1.53009957, 1.55093306, 1.57176655, 1.59260005,
       1.61343354, 1.63426703, 1.65510052, 1.67593401, 1.69676749,
       1.71760098, 1.73843447, 1.75926795, 1.78010144, 1.80093492,
       1.82176841, 1.84260189, 1.86343537, 1.88426885, 1.90510233,
       1.92593581, 1.94676929, 1.41041197, 1.43124533, 1.45207869,
       1.47291204, 1.4937454 , 1.51457875, 1.53541211, 1.55624546,
       1.57707881, 1.59791216, 1.61874551, 1.63957885, 1.6604122 ,
       1.68124555, 1.70207889, 1.72291223, 1.74374558, 1.76457892,
       1.78541226, 1.80624559, 1.82707893, 1.84791227, 1.8687456 ,
       1.88957894, 1.91041227, 1.9312456 ]))
Making sure shapes at stage 2 match:
(183,) (183,) (183,)

Fitting the folded light curve.

   Sigma-clipping iteration  0 : total number of outliers clipped =  0
transit model fit with quadratic limb-darkening law to folded time-series
[[Fit Statistics]]
    # fitting method   = leastsq
    # function evals   = 63
    # data points      = 183
    # variables        = 4
    chi-square         = 182.799204
    reduced chi-square = 1.02122460
    Akaike info crit   = 7.79909402
    Bayesian info crit = 20.6370386
[[Variables]]
    period:       3.348869 (fixed)
    t0:          -4.1236e-04 +/- 5.5429e-04 (134.42%) (init = 0)
    radratio:     0.10055855 +/- 0.00990484 (9.85%) (init = 0.1140175)
    a_over_r:     7.92451923 +/- 2.53458696 (31.98%) (init = 6.670261)
    impactparam:  0.27684847 +/- 1.12529433 (406.47%) (init = 0.5)
    limbdark1:    0.6 (fixed)
    limbdark2:    0 (fixed)
[[Correlations]] (unreported correlations are < 0.100)
    C(a_over_r, impactparam) = -1.000
    C(radratio, impactparam) = 0.998
    C(radratio, a_over_r)    = -0.996

Fitting the folded light curve.

   Sigma-clipping iteration  0 : total number of outliers clipped =  0
transit model fit with quadratic limb-darkening law to folded time-series
[[Fit Statistics]]
    # fitting method   = leastsq
    # function evals   = 63
    # data points      = 183
    # variables        = 4
    chi-square         = 182.799204
    reduced chi-square = 1.02122460
    Akaike info crit   = 7.79909402
    Bayesian info crit = 20.6370386
[[Variables]]
    period:       3.348869 (fixed)
    t0:          -4.1236e-04 +/- 5.5429e-04 (134.42%) (init = 0)
    radratio:     0.10055855 +/- 0.00990484 (9.85%) (init = 0.1140175)
    a_over_r:     7.92451923 +/- 2.53458696 (31.98%) (init = 6.670261)
    impactparam:  0.27684847 +/- 1.12529433 (406.47%) (init = 0.5)
    limbdark1:    0.6 (fixed)
    limbdark2:    0 (fixed)
[[Correlations]] (unreported correlations are < 0.100)
    C(a_over_r, impactparam) = -1.000
    C(radratio, impactparam) = 0.998
    C(radratio, a_over_r)    = -0.996
Model chosen:  0
Timing the transits after applying MAD mask

Working on transit serial number  0 , orbit number  0
Theoretically estimated timing uncertainty [days,min]   =  0.000617329022295731 0.8889537921058527
lmfit outputs t0:  1468.6218849756908 0.0012078858448670076
1/40 * duration  0.00346
  Starting MCMC with n_links =  10000
Theoretically  estimated error =  0.0006273582722944017
starting MCMC with t0 =  1468.6198027131052
   Done, acceptance rate 0 =  0.3913
  Starting MCMC with n_links =  10000
Theoretically  estimated error =  0.0006273582722944017
starting MCMC with t0 =  1468.619202762972
   Done, acceptance rate 0 =  0.3895
  Starting MCMC with n_links =  10000
Theoretically  estimated error =  0.0006273582722944017
starting MCMC with t0 =  1468.620286403178
   Done, acceptance rate 0 =  0.38
  Starting MCMC with n_links =  10000
Theoretically  estimated error =  0.0006273582722944017
starting MCMC with t0 =  1468.6130927328757
   Done, acceptance rate 0 =  0.3778
  Starting MCMC with n_links =  10000
Theoretically  estimated error =  0.0006273582722944017
starting MCMC with t0 =  1468.619764946842
   Done, acceptance rate 0 =  0.3788
t0_86th_percentile - t0_50th_percentile =  0.001305915167222338
t0_unc_mcmc =  0.0012099871190153287
Coeffs estimated with MCMC:  [  -8.23496176 2749.44939757]
Dispersion/t0_unc:  0.023318547866249383
Dispersion:  2.8215142552304132e-05
MCMC converged
MCMC results for t0 =  1468.6219398869928 0.0012099871190153287

Working on transit serial number  1 , orbit number  1
Theoretically estimated timing uncertainty [days,min]   =  0.0009437488527175059 1.3589983479132084
lmfit outputs t0:  1471.9710356590342 0.0015460152662690031
1/40 * duration  0.00346
  Starting MCMC with n_links =  10000
Theoretically  estimated error =  0.0009437488527175059
starting MCMC with t0 =  1471.9692178505259
   Done, acceptance rate 0 =  0.5191
  Starting MCMC with n_links =  10000
Theoretically  estimated error =  0.0009437488527175059
starting MCMC with t0 =  1471.9701094693894
   Done, acceptance rate 0 =  0.5066
  Starting MCMC with n_links =  10000
Theoretically  estimated error =  0.0009437488527175059
starting MCMC with t0 =  1471.9717765733164
   Done, acceptance rate 0 =  0.5032
  Starting MCMC with n_links =  10000
Theoretically  estimated error =  0.0009437488527175059
starting MCMC with t0 =  1471.9740126387637
   Done, acceptance rate 0 =  0.5161
  Starting MCMC with n_links =  10000
Theoretically  estimated error =  0.0009437488527175059
starting MCMC with t0 =  1471.967461099241
   Done, acceptance rate 0 =  0.5
t0_86th_percentile - t0_50th_percentile =  0.0018697072634950018
t0_unc_mcmc =  0.0017580976054862839
Coeffs estimated with MCMC:  [  -4.7356281  2747.78903829]
Dispersion/t0_unc:  0.023657970108871936
Dispersion:  4.159302059907383e-05
MCMC converged
MCMC results for t0 =  1471.9709600630001 0.0017580976054862839

Working on transit serial number  2 , orbit number  2
Theoretically estimated timing uncertainty [days,min]   =  0.0009288131319350861 1.337490909986524
lmfit outputs t0:  1475.3185219035886 0.0020982411381537114
1/40 * duration  0.00346
  Starting MCMC with n_links =  10000
Theoretically  estimated error =  0.0009288131319350861
starting MCMC with t0 =  1475.320390160088
   Done, acceptance rate 0 =  0.5582
  Starting MCMC with n_links =  10000
Theoretically  estimated error =  0.0009288131319350861
starting MCMC with t0 =  1475.3195740205447
   Done, acceptance rate 0 =  0.5614
  Starting MCMC with n_links =  10000
Theoretically  estimated error =  0.0009288131319350861
starting MCMC with t0 =  1475.3163831613385
   Done, acceptance rate 0 =  0.5637
  Starting MCMC with n_links =  10000
Theoretically  estimated error =  0.0009288131319350861
starting MCMC with t0 =  1475.3108411498358
   Done, acceptance rate 0 =  0.5593
  Starting MCMC with n_links =  10000
Theoretically  estimated error =  0.0009288131319350861
starting MCMC with t0 =  1475.318309266333
   Done, acceptance rate 0 =  0.5612
t0_86th_percentile - t0_50th_percentile =  0.0022217160067157238
t0_unc_mcmc =  0.0020986466725639976
Coeffs estimated with MCMC:  [  -3.15835304 2748.0930359 ]
Dispersion/t0_unc:  0.014171733575507196
Dispersion:  2.974146151270166e-05
MCMC converged
MCMC results for t0 =  1475.3183340393632 0.0020986466725639976

Working on transit serial number  3 , orbit number  3
Theoretically estimated timing uncertainty [days,min]   =  0.0006761315568551032 0.9736294418713486
lmfit outputs t0:  1478.6690442036845 0.0017462878957832573
1/40 * duration  0.00346
  Starting MCMC with n_links =  10000
Theoretically  estimated error =  0.0006761315568551032
starting MCMC with t0 =  1478.6712981051041
   Done, acceptance rate 0 =  0.4277
  Starting MCMC with n_links =  10000
Theoretically  estimated error =  0.0006761315568551032
starting MCMC with t0 =  1478.6756668663634
   Done, acceptance rate 0 =  0.4321
  Starting MCMC with n_links =  10000
Theoretically  estimated error =  0.0006761315568551032
starting MCMC with t0 =  1478.671226771482
   Done, acceptance rate 0 =  0.4396
  Starting MCMC with n_links =  10000
Theoretically  estimated error =  0.0006761315568551032
starting MCMC with t0 =  1478.666381924066
   Done, acceptance rate 0 =  0.4334
  Starting MCMC with n_links =  10000
Theoretically  estimated error =  0.0006761315568551032
starting MCMC with t0 =  1478.6670370509541
   Done, acceptance rate 0 =  0.4391
t0_86th_percentile - t0_50th_percentile =  0.001530264463099229
t0_unc_mcmc =  0.001405827943453228
Coeffs estimated with MCMC:  [   3.36128756 2749.36758251]
Dispersion/t0_unc:  0.03327950585076393
Dispersion:  4.678525926931913e-05
MCMC converged
MCMC results for t0 =  1478.6690863902795 0.001405827943453228

Working on transit serial number  4 , orbit number  4
Theoretically estimated timing uncertainty [days,min]   =  0.0006504339821631372 0.9366249343149177
lmfit outputs t0:  1482.0179973533866 0.0010908771425044545
1/40 * duration  0.00346
  Starting MCMC with n_links =  10000
Theoretically  estimated error =  0.0006504339821631372
starting MCMC with t0 =  1482.0185187172922
   Done, acceptance rate 0 =  0.4014
  Starting MCMC with n_links =  10000
Theoretically  estimated error =  0.0006504339821631372
starting MCMC with t0 =  1482.01639285383
   Done, acceptance rate 0 =  0.4099
  Starting MCMC with n_links =  10000
Theoretically  estimated error =  0.0006504339821631372
starting MCMC with t0 =  1482.0234287173412
   Done, acceptance rate 0 =  0.4042
  Starting MCMC with n_links =  10000
Theoretically  estimated error =  0.0006504339821631372
starting MCMC with t0 =  1482.0185672121072
   Done, acceptance rate 0 =  0.3991
  Starting MCMC with n_links =  10000
Theoretically  estimated error =  0.0006504339821631372
starting MCMC with t0 =  1482.0185519188562
   Done, acceptance rate 0 =  0.4052
t0_86th_percentile - t0_50th_percentile =  0.001394288089386464
t0_unc_mcmc =  0.00128356456101643
Coeffs estimated with MCMC:  [  -2.78113713 2747.96621507]
Dispersion/t0_unc:  0.022473231080349307
Dispersion:  2.884584298626935e-05
MCMC converged
MCMC results for t0 =  1482.018067175776 0.00128356456101643

Working on transit serial number  5 , orbit number  5
Theoretically estimated timing uncertainty [days,min]   =  0.0007847466046298692 1.1300351106670117
lmfit outputs t0:  1485.3684822108287 0.0014906001812232898
1/40 * duration  0.00346
  Starting MCMC with n_links =  10000
Theoretically  estimated error =  0.0007847466046298692
starting MCMC with t0 =  1485.3696239318099
   Done, acceptance rate 0 =  0.4492
  Starting MCMC with n_links =  10000
Theoretically  estimated error =  0.0007847466046298692
starting MCMC with t0 =  1485.372259540269
   Done, acceptance rate 0 =  0.4482
  Starting MCMC with n_links =  10000
Theoretically  estimated error =  0.0007847466046298692
starting MCMC with t0 =  1485.3705037264272
   Done, acceptance rate 0 =  0.4449
  Starting MCMC with n_links =  10000
Theoretically  estimated error =  0.0007847466046298692
starting MCMC with t0 =  1485.3645509720586
   Done, acceptance rate 0 =  0.4391
  Starting MCMC with n_links =  10000
Theoretically  estimated error =  0.0007847466046298692
starting MCMC with t0 =  1485.3690812349644
   Done, acceptance rate 0 =  0.4351
t0_86th_percentile - t0_50th_percentile =  0.0015930278541418375
t0_unc_mcmc =  0.0014744725580755956
Coeffs estimated with MCMC:  [1.29007164e-01 2.74589769e+03]
Dispersion/t0_unc:  0.015464150876433096
Dispersion:  2.280146610124127e-05
MCMC converged
MCMC results for t0 =  1485.3684879788598 0.0014744725580755956

Working on transit serial number  6 , orbit number  6
Theoretically estimated timing uncertainty [days,min]   =  0.0006315564624889886 0.9094413059841436
lmfit outputs t0:  1488.7153637799718 0.0016109201347906381
1/40 * duration  0.00346
  Starting MCMC with n_links =  10000
Theoretically  estimated error =  0.0006315564624889886
starting MCMC with t0 =  1488.716937824207
   Done, acceptance rate 0 =  0.4205
  Starting MCMC with n_links =  10000
Theoretically  estimated error =  0.0006315564624889886
starting MCMC with t0 =  1488.7153069697915
   Done, acceptance rate 0 =  0.4325
  Starting MCMC with n_links =  10000
Theoretically  estimated error =  0.0006315564624889886
starting MCMC with t0 =  1488.7107327285132
   Done, acceptance rate 0 =  0.4313
  Starting MCMC with n_links =  10000
Theoretically  estimated error =  0.0006315564624889886
starting MCMC with t0 =  1488.712206238852
   Done, acceptance rate 0 =  0.4284
  Starting MCMC with n_links =  10000
Theoretically  estimated error =  0.0006315564624889886
starting MCMC with t0 =  1488.7189572968687
   Done, acceptance rate 0 =  0.4314
t0_86th_percentile - t0_50th_percentile =  0.0014511336028135702
t0_unc_mcmc =  0.001375128829849775
Coeffs estimated with MCMC:  [-1.05768029e+00  2.74863490e+03]
Dispersion/t0_unc:  0.02243456701476275
Dispersion:  3.085041988719706e-05
MCMC converged
MCMC results for t0 =  1488.7152785101869 0.001375128829849775

Plotting the time series.

Calculating transit timing deviations.
  Uncertainty method  1 : number of valid transit times =  7
Chisqr, Ndof, Ndata, Np =  1.8902375043168407 5 7 2
 uncertainty estimated from LMFIT  [0.00120789 0.00154602 0.00209824 0.00174629 0.00109088 0.0014906
 0.00161092]
  Uncertainty method  0 : number of valid transit times =  7
Chisqr, Ndof, Ndata, Np =  1.5589345320227719 5 7 2
