       1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
       1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.]), array([4.83135188, 4.83274079, 4.83412969, 4.8355186 , 4.8369075 ,
       4.8382964 , 4.83968531, 4.84107421, 4.84246312, 4.84385202,
       4.84524092, 4.84662983, 4.84801873, 4.84940764, 4.85079654,
       4.85218544, 4.85357435, 4.85496325, 4.85635216, 4.85774106,
       4.85912996, 4.86051887, 4.86190777, 4.86329668, 4.86468558,
       4.86607448, 4.86746339, 4.86885229, 4.87024119, 4.8716301 ,
       4.873019  , 4.87440791, 4.87579681, 4.87718571, 4.87857462,
       4.87996352, 4.88135243, 4.88274133, 4.88413023, 4.88551914,
       4.88690804, 4.88829695, 4.88968585, 4.89107475, 4.89246366,
       4.89385256, 4.89524147, 4.89663037, 4.89801927, 4.89940818,
       4.90079708, 4.90218599, 4.90357489, 4.90496379, 4.9063527 ,
       4.9077416 , 4.9091305 , 4.91051941, 4.91190831, 4.91329722,
       4.91468612, 4.91607502, 4.91746393, 4.91885283, 4.92024174,
       4.92163064, 4.92301954, 4.92440845, 4.92579735, 4.92718626,
       4.92857516, 4.92996406, 4.93135297, 4.93274187, 4.93413077,
       4.93551968, 4.93690858, 4.93829749, 4.93968639, 4.94107529,
       4.9424642 , 4.9438531 , 4.94524201, 4.94663091, 4.94801981,
       4.94940872, 4.95079762, 4.95218653, 4.95357543, 4.95496433,
       4.95635324, 4.95774214, 4.95913104, 4.96051995, 4.96190885,
       4.96329776, 4.96468666, 4.96607556, 4.96746447, 4.96885337,
       4.97024228, 4.97163118, 4.97302008, 4.97440899, 4.97579789,
       4.97718679, 4.9785757 , 4.9799646 , 4.98135351, 4.98274241,
       4.98413131, 4.98552022, 4.98690912, 4.98829803, 4.98968693,
       4.99107583, 4.99246474, 4.99385364, 4.99524255, 4.99663145,
       4.99802035, 4.99940926, 5.00079816, 5.00218706, 5.00357597,
       5.00496487, 5.00635378, 5.00774268, 5.00913158, 5.01052049,
       5.01190939, 5.01329829, 5.0146872 , 5.0160761 , 5.01746501,
       5.01885391, 5.02024281, 5.02163172, 5.02302062, 5.02440953,
       5.02579843, 5.02718733, 5.02857624, 5.02996514, 5.03135404,
       5.03274295, 5.03413185, 5.03552076, 5.03690966, 5.03829856,
       5.03968747, 5.04107637, 5.04246527, 5.04385418, 5.04524308,
       5.04663199, 5.04802089, 5.04940979, 5.0507987 , 5.0521876 ,
       5.05357651, 5.05496541, 5.05635431, 5.05774322, 5.05913212,
       5.06052102, 5.06190993, 5.06329883, 5.06468774, 5.06607664,
       5.06746554, 5.06885445, 5.07024335, 5.07163225, 5.07302116,
       5.07441006, 5.07579897, 5.07718787, 5.07857677, 5.07996568,
       5.08135458, 5.08274348, 5.08413239, 5.08552129, 5.0869102 ,
       5.0882991 , 5.089688  , 5.09107691, 5.09246581, 5.09385472,
       5.09524362, 5.09663252, 5.09802143, 5.09941033, 5.10079923,
       5.10218814, 5.10357704, 5.10496595, 5.10635485, 5.10774375,
       5.10913266, 5.11052156, 5.11191046, 5.11329937, 5.11468827,
       5.11607718, 5.11746608, 5.11885498, 5.12024389, 5.12163279,
       5.12302169, 5.1244106 , 5.1257995 , 5.12718841, 5.12857731,
       5.12996621, 5.13135512, 5.13274402, 5.13413292, 5.13552183,
       5.13691073, 5.13829964, 5.13968854, 5.14107744, 5.14246635,
       5.14385525, 5.14524415, 5.14663306, 5.14802196, 5.14941086,
       5.15079977, 5.15218867, 5.15357758, 5.15496648, 5.15635538,
       5.15774429, 5.15913319, 5.16052209, 5.161911  , 5.1632999 ,
       5.16468881, 5.16607771, 5.16746661, 5.16885552, 5.17024442,
       5.17163332, 5.17302223, 5.17441113, 5.17580004, 5.17718894,
       5.17857784, 5.17996675, 5.18135565, 5.18274455, 5.18413346,
       5.18552236, 5.18691126, 5.18830017, 5.18968907, 5.19107798,
       5.19246688, 5.19385578, 5.19524469, 5.19663359, 5.19802249,
       5.1994114 , 5.2008003 , 5.20218921, 5.20357811, 5.20496701,
       5.20635592, 5.20774482, 5.20913372, 5.21052263, 5.21191153,
       5.21330043, 5.21468934, 5.21607824, 5.21746715, 5.21885605,
       5.22024495, 5.22163386, 5.22302276, 5.22441166, 5.22580057,
       5.22718947, 5.22857838, 5.22996728, 5.23135618, 5.23274509,
       5.23413399, 5.23552289, 5.2369118 , 5.2383007 , 5.2396896 ,
       5.24107851, 5.24246741, 5.24385632, 5.24524522, 5.24663412,
       5.24802303, 5.24941193, 5.25080083, 5.25218974, 5.25357864,
       5.25496754, 5.25635645, 5.25774535, 5.25913426, 5.26052316,
       5.26191206, 5.26330097, 5.26468987, 5.26607877, 5.26746768,
       5.26885658, 5.27024548, 5.27163439, 5.27302329, 5.2744122 ,
       5.2758011 , 5.27719   , 5.27857891, 5.27996781, 5.28135671,
       5.28274562, 5.28413452, 5.28552342, 5.28691233, 5.28830123,
       5.28969014, 5.29107904, 5.29246794, 5.29385685, 5.29524575,
       5.29663465, 5.29802356, 5.29941246, 5.30080136, 5.30219027,
       5.30357917, 5.30496808, 5.30635698, 5.30774588, 5.30913479,
       5.31052369, 5.31191259, 5.3133015 , 5.3146904 , 5.3160793 ,
       5.31746821, 5.31885711, 5.32024601, 5.32163492, 5.32302382,
       5.32441273, 5.32580163, 5.32719053, 5.32857944, 5.32996834,
       5.33135724, 5.33274615, 5.33413505, 5.33552395, 5.33691286,
       5.33830176, 5.33969067, 5.34107957, 5.34246847, 5.34385738,
       5.34524628, 5.34663518, 5.34802409, 5.34941299, 5.35080189,
       5.3521908 , 5.3535797 , 5.3549686 , 5.35635751, 5.35774641,
       5.35913531, 5.36052422, 5.36191312, 5.36330203, 5.36469093,
       5.36607983, 5.36746874, 5.36885764, 5.37024654, 5.37163545,
       5.37302435, 5.37441325, 5.37580216, 5.37719106, 5.37857996,
       5.37996887, 5.38135777, 5.38274668, 5.38413558, 5.38552448,
       5.38691339, 5.38830229, 5.38969119, 5.3910801 , 5.392469  ,
       5.3938579 , 5.39524681, 5.39663571, 5.39802461, 5.39941352,
       5.40080242, 5.40219132, 5.40358023, 5.40496913, 5.40635804,
       5.40774694, 5.40913584, 5.41052475, 5.41191365, 5.41330255,
       5.41469146, 5.41608036, 5.41746926, 5.41885817, 5.42024707,
       5.42163597, 5.42302488, 5.42441378, 5.42580268, 5.42719159,
       5.42858049, 5.4299694 , 5.4313583 , 5.4327472 , 5.43413611,
       5.43552501, 5.43691391, 5.43830282, 5.43969172, 5.44108062,
       5.44246953, 5.44385843, 5.44524733, 5.44663624, 5.44802514,
       5.44941404, 5.45080295, 5.45219185, 5.45358076, 5.45496966,
       5.45635856, 5.45774747, 5.45913637, 5.46052527, 5.46191418,
       5.46330308, 5.46469198, 5.46608089, 5.46746979, 5.46885869,
       5.4702476 , 5.4716365 , 5.4730254 , 5.47441431, 5.47580321,
       5.47719211, 5.47858102, 5.47996992, 5.48135882, 5.48274773,
       5.48413663, 5.48552554, 5.48691444, 5.48830334, 5.48969225,
       5.49108115, 5.49247005, 5.49385896, 5.49524786, 5.49663676,
       5.49802567, 5.49941457, 5.50080347, 5.50219238, 5.50358128,
       5.50497018, 5.50635909, 4.83176046, 4.83314935, 4.83453823,
       4.83592711, 4.837316  , 4.83870488, 4.84009376, 4.84287153,
       4.84426042, 4.8456493 , 4.84842707, 4.85120483, 4.85259372,
       4.8539826 , 4.85537149, 4.85676037, 4.85814925, 4.85953814,
       4.86092702, 4.86370479, 4.86509367, 4.86648256, 4.86787144,
       4.86926032, 4.87064921, 4.87203809, 4.87342698, 4.87481586,
       4.87620474, 4.87759363, 4.87898251, 4.88037139, 4.88176028,
       4.88314916, 4.88453805, 4.88592693, 4.88731581, 4.8887047 ,
       4.89009358, 4.89148246, 4.89287135, 4.89426023, 4.89564912,
       4.897038  , 4.89842688, 4.89981577, 4.90120465, 4.90259353,
       4.90398242, 4.9053713 , 4.90676018, 4.90814907, 4.90953795,
       4.91092684, 4.91231572, 4.9137046 , 4.91509349, 4.91648237,
       4.91787125, 4.91926014, 4.92064902, 4.92203791, 4.92342679,
       4.92481567, 4.92620456, 4.92759344, 4.92898232, 4.93037121,
       4.93176009, 4.93314897, 4.93453786, 4.93592674, 4.93731563,
       4.94009339, 4.94148228, 4.94287116, 4.94426004, 4.94564893,
       4.94703781, 4.9484267 , 4.94981558, 4.95120446, 4.95259335,
       4.95398223, 4.95537111, 4.95676   , 4.95814888, 4.95953776,
       4.96092665, 4.96231553, 4.96370442, 4.9650933 , 4.96648218,
       4.96787107, 4.96925995, 4.97203772, 4.9734266 , 4.97481548,
       4.97620437, 4.97759325, 4.97898214, 4.98037102, 4.9817599 ,
       4.98314879, 4.98453767, 4.98592655, 4.98731544, 4.98870432,
       4.9900932 , 4.99148209, 4.99287097, 4.99425986, 4.99564874,
       4.99703762, 4.99842651, 4.99981539, 5.00120427, 5.00259316,
       5.00398204, 5.00537092, 5.00675981, 5.00814869, 5.00953757,
       5.01092646, 5.01231534, 5.01370423, 5.01509311, 5.01648199,
       5.01787088, 5.01925976, 5.02064864, 5.02203753, 5.02342641,
       5.02481529, 5.02620418, 5.02759306, 5.02898195, 5.03037083,
       5.03175971, 5.03453748, 5.03592636, 5.03731525, 5.03870413,
       5.04009301, 5.0414819 , 5.04287078, 5.04425966, 5.04564855,
       5.04703743, 5.04842632, 5.0498152 , 5.05120408, 5.05259297,
       5.05398185, 5.05537073, 5.05675962, 5.0581485 , 5.05953738,
       5.06092627, 5.06231515, 5.06370403, 5.06509292, 5.0664818 ,
       5.06787068, 5.06925957, 5.07064845, 5.07203733, 5.07342622,
       5.0748151 , 5.07620399, 5.07759287, 5.07898175, 5.08037064,
       5.08175952, 5.0831484 , 5.08453729, 5.08592617, 5.08731505,
       5.08870394, 5.09009282, 5.0914817 , 5.09287059, 5.09425947,
       5.09564835, 5.09703724, 5.09842612, 5.09981501, 5.10120389,
       5.10259277, 5.10398166, 5.10537054, 5.10675942, 5.10814831,
       5.10953719, 5.11092607, 5.11231496, 5.11370384, 5.11509272,
       5.11648161, 5.11925937, 5.12064826, 5.12203714, 5.12342602,
       5.12481491, 5.12620379, 5.12759267, 5.12898156, 5.13037044,
       5.13175932, 5.13314821, 5.13453709, 5.13592597, 5.13731486,
       5.13870374, 5.14009263, 5.14148151, 5.14287039, 5.14425928,
       5.14564816, 5.14703704, 5.14842593, 5.14981481, 5.15120369,
       5.15259258, 5.15398146, 5.15537034, 5.15675923, 5.15814811,
       5.15953699, 5.16092588, 5.16231476, 5.16370364, 5.16509253,
       5.16648141, 5.16787029, 5.16925918, 5.17064806, 5.17203694,
       5.17342583, 5.17481471, 5.17620359, 5.17759248, 5.17898136,
       5.18037024, 5.18175913, 5.18314801, 5.18453689, 5.18592578,
       5.18731466, 5.18870354, 5.19009243, 5.19148131, 5.19287019,
       5.19425908, 5.19564796, 5.19703684, 5.19842573, 5.19981461,
       5.20120349, 5.20259238, 5.20398126, 5.20537014, 5.20675903,
       5.20814791, 5.2095368 , 5.21092568, 5.21231456, 5.21370344,
       5.21509233, 5.21648121, 5.21787009, 5.21925898, 5.22064786,
       5.22203674, 5.22342563, 5.22481451, 5.22620339, 5.22759228,
       5.22898116, 5.23037004, 5.23175893, 5.23314781, 5.23453669,
       5.23592558, 5.23731446, 5.23870334, 5.24009223, 5.24148111,
       5.24286999, 5.24425888, 5.24564776, 5.24703664, 5.24842553,
       5.24981441, 5.25120329, 5.25259218, 5.25398106, 5.25536994,
       5.25675883, 5.25814771, 5.25953659, 5.26092548, 5.26231436,
       5.26370324, 5.26509213, 5.26648101, 5.26786989, 5.26925878,
       5.27064766, 5.27203654, 5.27342543, 5.27481431, 5.27620319,
       5.27759208, 5.27898096, 5.28036984, 5.28175873, 5.28314761,
       5.28453649, 5.28592538, 5.28731426, 5.28870314, 5.29009203,
       5.29148091, 5.29286979, 5.29425868, 5.29564756, 5.29703644,
       5.29842533, 5.29981421, 5.30120309, 5.30259198, 5.30398086,
       5.30536974, 5.30675863, 5.30814751, 5.30953639, 5.31092527,
       5.31231416, 5.31370304, 5.31509192, 5.31648081, 5.31786969,
       5.31925857, 5.32064746, 5.32203634, 5.32342522, 5.32481411,
       5.32620299, 5.32759187, 5.32898076, 5.33036964, 5.33175852,
       5.33314741, 5.33453629, 5.33592517, 5.33731406, 5.33870294,
       5.34009182, 5.34148071, 5.34286959, 5.34425847, 5.34564736,
       5.34703624, 5.34842512, 5.349814  , 5.35120289, 5.35259177,
       5.35398065, 5.35536954, 5.35675842, 5.3581473 , 5.35953619,
       5.36092507, 5.36231395, 5.36370284, 5.36509172, 5.3664806 ,
       5.36786949, 5.36925837, 5.37064725, 5.37203614, 5.37342502,
       5.3748139 , 5.37620278, 5.37759167, 5.37898055, 5.38036943,
       5.38175832, 5.3831472 , 5.38453608, 5.38592497, 5.38731385,
       5.38870273, 5.39009162, 5.3914805 , 5.39286938, 5.39425827,
       5.39564715, 5.39703603, 5.39842491, 5.3998138 , 5.40120268,
       5.40259156, 5.40398045, 5.40536933, 5.40675821, 5.4081471 ,
       5.40953598, 5.41092486, 5.41231375, 5.41370263, 5.41509151,
       5.4164804 , 5.41786928, 5.41925816, 5.42064704, 5.42203593,
       5.42342481, 5.42481369, 5.42620258, 5.42759146, 5.42898034,
       5.43036923, 5.43175811, 5.43314699, 5.43453588, 5.43592476,
       5.43731364, 5.43870252, 5.44009141, 5.44148029, 5.44286917,
       5.44425806, 5.44564694, 5.44703582, 5.44842471, 5.44981359,
       5.45120247, 5.45259136, 5.45398024, 5.45536912, 5.456758  ,
       5.45814689, 5.45953577, 5.46092465, 5.46231354, 5.46370242,
       5.4650913 , 5.46648019, 5.46786907, 5.46925795, 5.47064684,
       5.47203572, 5.4734246 , 5.47481348, 5.47620237, 5.47759125,
       5.47898013, 5.48036902, 5.4817579 , 5.48314678, 5.48453567,
       5.48592455, 5.48731343, 5.48870231, 5.4900912 , 5.49148008,
       5.49286896, 5.49425785, 5.49564673, 5.49703561, 5.4984245 ,
       5.49981338, 5.50120226, 5.50259114, 5.50398003, 5.50536891,
       5.50675779]))
Making sure shapes at stage 2 match:
(966,) (966,) (966,)

Fitting the folded light curve.

   Sigma-clipping iteration  0 : total number of outliers clipped =  0
transit model fit with quadratic limb-darkening law to folded time-series
[[Fit Statistics]]
    # fitting method   = leastsq
    # function evals   = 254
    # data points      = 966
    # variables        = 6
    chi-square         = 879.157290
    reduced chi-square = 0.91578884
    Akaike info crit   = -78.9972102
    Bayesian info crit = -49.7582272
[[Variables]]
    period:       10.33854 (fixed)
    t0:           1.0956e-04 +/- 1.9073e-04 (174.09%) (init = 0)
    radratio:     0.12138308 +/- 0.00203566 (1.68%) (init = 0.1414214)
    a_over_r:     21.0757416 +/- 0.63590735 (3.02%) (init = 16.86371)
    impactparam:  0.28150366 +/- 0.11969963 (42.52%) (init = 0.5)
    limbdark1:    0.43662668 +/- 0.10617571 (24.32%) (init = 0.5)
    limbdark2:    0.20906719 +/- 0.24326502 (116.36%) (init = 0)
    delta:        0.64569386 +/- 0.14731582 (22.82%) == 'limbdark2+limbdark1'
[[Correlations]] (unreported correlations are < 0.100)
    C(a_over_r, impactparam)  = -0.965
    C(limbdark1, limbdark2)   = -0.944
    C(radratio, impactparam)  = 0.911
    C(radratio, a_over_r)     = -0.781
    C(radratio, limbdark2)    = -0.778
    C(radratio, limbdark1)    = 0.573
    C(impactparam, limbdark2) = -0.558
    C(impactparam, limbdark1) = 0.381
    C(a_over_r, limbdark2)    = 0.361
    C(a_over_r, limbdark1)    = -0.212

Fitting the folded light curve.

   Sigma-clipping iteration  0 : total number of outliers clipped =  0
transit model fit with quadratic limb-darkening law to folded time-series
[[Fit Statistics]]
    # fitting method   = leastsq
    # function evals   = 61
    # data points      = 966
    # variables        = 5
    chi-square         = 880.094728
    reduced chi-square = 0.91581137
    Akaike info crit   = -79.9677209
    Bayesian info crit = -55.6019018
[[Variables]]
    period:       10.33854 (fixed)
    t0:           1.2733e-04 +/- 1.8994e-04 (149.17%) (init = 0)
    radratio:     0.12256544 +/- 0.00107344 (0.88%) (init = 0.1414214)
    a_over_r:     20.9072963 +/- 0.52236203 (2.50%) (init = 16.86371)
    impactparam:  0.32690185 +/- 0.07255579 (22.19%) (init = 0.5)
    limbdark1:    0.53228336 +/- 0.02973235 (5.59%) (init = 0.5)
    limbdark2:    0 (fixed)
[[Correlations]] (unreported correlations are < 0.100)
    C(a_over_r, impactparam)  = -0.985
    C(radratio, impactparam)  = 0.899
    C(radratio, a_over_r)     = -0.831
    C(radratio, limbdark1)    = -0.609
    C(impactparam, limbdark1) = -0.304
    C(a_over_r, limbdark1)    = 0.176
Model chosen:  0
Timing the transits after applying MAD mask

Working on transit serial number  0 , orbit number  0
Theoretically estimated timing uncertainty [days,min]   =  0.00017252755133541573 0.24843967392299865
lmfit outputs t0:  1719.4756054428 0.0002651885487877015
1/40 * duration  0.0042250000000000005
  Starting MCMC with n_links =  10000
Theoretically  estimated error =  0.00017247816769314507
starting MCMC with t0 =  1719.4852815933582
   Done, acceptance rate 0 =  0.0859
  Starting MCMC with n_links =  10000
Theoretically  estimated error =  0.00017247816769314507
starting MCMC with t0 =  1719.4759126057304
   Done, acceptance rate 0 =  0.0881
  Starting MCMC with n_links =  10000
Theoretically  estimated error =  0.00017247816769314507
starting MCMC with t0 =  1719.479503357228
   Done, acceptance rate 0 =  0.0791
  Starting MCMC with n_links =  10000
Theoretically  estimated error =  0.00017247816769314507
starting MCMC with t0 =  1719.473377958766
   Done, acceptance rate 0 =  0.0922
  Starting MCMC with n_links =  10000
Theoretically  estimated error =  0.00017247816769314507
starting MCMC with t0 =  1719.4762795177398
   Done, acceptance rate 0 =  0.0916
t0_86th_percentile - t0_50th_percentile =  0.0003052870117699058
t0_unc_mcmc =  0.00046512064828163174
Coeffs estimated with MCMC:  [-3.14065425e+00  2.01025985e+04]
Dispersion/t0_unc:  0.02990806748134339
Dispersion:  1.3910859735773225e-05
MCMC converged
MCMC results for t0 =  1719.4756159489777 0.00046512064828163174

Working on transit serial number  1 , orbit number  1
Theoretically estimated timing uncertainty [days,min]   =  0.0001725958349130116 0.2485380022747367
lmfit outputs t0:  1729.813672087108 0.00026648476447376244
1/40 * duration  0.0042250000000000005
  Starting MCMC with n_links =  10000
Theoretically  estimated error =  0.0001725958349130116
starting MCMC with t0 =  1729.809616622649
   Done, acceptance rate 0 =  0.0815
  Starting MCMC with n_links =  10000
Theoretically  estimated error =  0.0001725958349130116
starting MCMC with t0 =  1729.8140678153802
   Done, acceptance rate 0 =  0.0782
  Starting MCMC with n_links =  10000
Theoretically  estimated error =  0.0001725958349130116
starting MCMC with t0 =  1729.814518344525
   Done, acceptance rate 0 =  0.083
  Starting MCMC with n_links =  10000
Theoretically  estimated error =  0.0001725958349130116
starting MCMC with t0 =  1729.8063440426556
   Done, acceptance rate 0 =  0.0841
  Starting MCMC with n_links =  10000
Theoretically  estimated error =  0.0001725958349130116
starting MCMC with t0 =  1729.8127458497202
   Done, acceptance rate 0 =  0.0805
t0_86th_percentile - t0_50th_percentile =  0.0003090834698014078
t0_unc_mcmc =  0.0003002313047712813
Coeffs estimated with MCMC:  [2.65782377e-01 2.00942281e+04]
Dispersion/t0_unc:  0.041172306441412586
Dispersion:  1.2361215283348332e-05
MCMC converged
MCMC results for t0 =  1729.8136571323744 0.0003002313047712813

Plotting the time series.

Calculating transit timing deviations.
  Uncertainty method  1 : number of valid transit times =  2
Chisqr, Ndof, Ndata, Np =  6.117808557689868e-18 0 2 2
 uncertainty estimated from LMFIT  [0.00026519 0.00026648]
  Uncertainty method  0 : number of valid transit times =  2
Chisqr, Ndof, Ndata, Np =  1.3168335439335821e-17 0 2 2
