Theoretically  estimated error =  0.0007662265872155289
starting MCMC with t0 =  1746.0247879988433
   Done, acceptance rate 0 =  0.2466
  Starting MCMC with n_links =  10000
Theoretically  estimated error =  0.0007662265872155289
starting MCMC with t0 =  1746.0323281930962
   Done, acceptance rate 0 =  0.2452
  Starting MCMC with n_links =  10000
Theoretically  estimated error =  0.0007662265872155289
starting MCMC with t0 =  1746.0314450542578
   Done, acceptance rate 0 =  0.2486
  Starting MCMC with n_links =  10000
Theoretically  estimated error =  0.0007662265872155289
starting MCMC with t0 =  1746.0358401829506
   Done, acceptance rate 0 =  0.2521
  Starting MCMC with n_links =  10000
Theoretically  estimated error =  0.0007662265872155289
starting MCMC with t0 =  1746.0249019390717
   Done, acceptance rate 0 =  0.2495
Coeffs estimated with MCMC:  [-4.37670302e+00  6.40805346e+03]
Dispersion/t0_unc:  0.014185979693581674
Dispersion:  1.8809889310572244e-05
MCMC converged
MCMC results for t0 =  1746.0252146710893 0.0013259492623609646

Working on transit serial number  2 , orbit number  3
Intial de-trending coefficients:  [-6.89192119e-01  6.40577175e+03]
lmfit outputs t0:  <Parameter 't0', value=1754.9413309470406 +/- 0.00132, bounds=[1754.6848547392724:1755.1962547392723]>
  Starting MCMC with n_links =  10000
Theoretically  estimated error =  0.000765680824007623
starting MCMC with t0 =  1754.944556850982
   Done, acceptance rate 0 =  0.2442
  Starting MCMC with n_links =  10000
Theoretically  estimated error =  0.000765680824007623
starting MCMC with t0 =  1754.9407116178245
   Done, acceptance rate 0 =  0.2477
  Starting MCMC with n_links =  10000
Theoretically  estimated error =  0.000765680824007623
starting MCMC with t0 =  1754.9417618804716
   Done, acceptance rate 0 =  0.2512
  Starting MCMC with n_links =  10000
Theoretically  estimated error =  0.000765680824007623
starting MCMC with t0 =  1754.9403370019118
   Done, acceptance rate 0 =  0.2464
  Starting MCMC with n_links =  10000
Theoretically  estimated error =  0.000765680824007623
starting MCMC with t0 =  1754.9399577424058
   Done, acceptance rate 0 =  0.2436
Coeffs estimated with MCMC:  [-6.91208631e-01  6.40577928e+03]
Dispersion/t0_unc:  0.04480456701181779
Dispersion:  5.89503107052654e-05
MCMC converged
MCMC results for t0 =  1754.9413036247813 0.0013157210221385798

Working on transit serial number  3 , orbit number  4
Intial de-trending coefficients:  [1.83425491e+00 6.40512087e+03]
lmfit outputs t0:  <Parameter 't0', value=1759.3991212606734 +/- 0.00148, bounds=[1759.1420728964817:1759.6534728964816]>
  Starting MCMC with n_links =  10000
Theoretically  estimated error =  0.0008667125619959939
starting MCMC with t0 =  1759.4095002881775
   Done, acceptance rate 0 =  0.2872
  Starting MCMC with n_links =  10000
Theoretically  estimated error =  0.0008667125619959939
starting MCMC with t0 =  1759.3924145320655
   Done, acceptance rate 0 =  0.278
  Starting MCMC with n_links =  10000
Theoretically  estimated error =  0.0008667125619959939
starting MCMC with t0 =  1759.4095630105865
   Done, acceptance rate 0 =  0.2769
  Starting MCMC with n_links =  10000
Theoretically  estimated error =  0.0008667125619959939
starting MCMC with t0 =  1759.4009941689144
   Done, acceptance rate 0 =  0.2875
  Starting MCMC with n_links =  10000
Theoretically  estimated error =  0.0008667125619959939
starting MCMC with t0 =  1759.3947879886837
   Done, acceptance rate 0 =  0.2821
Coeffs estimated with MCMC:  [1.83286828e+00 6.40512523e+03]
Dispersion/t0_unc:  0.022869916876417023
Dispersion:  3.5467370007009655e-05
MCMC converged
MCMC results for t0 =  1759.3990867855757 0.001550830735357104
Indices of excluded orbits:  []
initial_detrended_flux.shape:  (196,)
t.shape:  (196,)
initial_flux_uncertainties.shape:  (196,)
stage 2 shapes: 
oibeo_stage2_.shape:  (196,)
flux_uncertainty_stage2.shape:  (196,)
time_stage2.shape:  (196,)
detrended_flux_stage2.shape:  (196,)
flux_data_stage2_.shape:  (196,)
(array([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 1., 1.,
       1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
       1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
       1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 3., 3., 3., 3.,
       3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3.,
       3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3.,
       3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 4., 4., 4., 4., 4., 4.,
       4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4.,
       4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4.,
       4., 4., 4., 4., 4., 4., 4., 4., 4.]), array([1.73665071, 1.7574842 , 1.77831769, 1.79915119, 1.81998468,
       1.84081817, 1.86165166, 1.88248515, 1.90331864, 1.92415213,
       1.94498562, 1.96581911, 1.9866526 , 2.00748609, 2.02831958,
       2.04915307, 2.06998655, 2.09082004, 2.11165353, 2.13248701,
       2.1533205 , 2.17415398, 2.19498747, 2.21582095, 2.23665443,
       2.25748792, 2.2783214 , 2.29915488, 2.31998836, 2.34082184,
       2.36165533, 2.38248881, 2.40332229, 2.42415577, 2.44498924,
       2.46582272, 2.4866562 , 2.50748968, 2.52832316, 2.54915664,
       2.56999011, 2.59082359, 2.61165706, 2.63249054, 2.65332401,
       2.67415749, 2.69499096, 2.71582444, 2.73665791, 1.73779131,
       1.75862473, 1.77945814, 1.80029156, 1.82112497, 1.84195839,
       1.8627918 , 1.88362522, 1.90445863, 1.92529205, 1.94612546,
       1.96695887, 1.98779228, 2.0086257 , 2.02945911, 2.05029252,
       2.07112593, 2.09195935, 2.11279276, 2.13362617, 2.15445958,
       2.17529299, 2.1961264 , 2.21695981, 2.23779322, 2.25862663,
       2.27946004, 2.30029345, 2.32112685, 2.34196026, 2.36279367,
       2.38362708, 2.40446049, 2.42529389, 2.4461273 , 2.46696071,
       2.48779412, 2.50862752, 2.52946093, 2.55029433, 2.57112774,
       2.59196115, 2.61279455, 2.63362796, 2.65446136, 2.67529477,
       2.69612817, 2.71696157, 2.73779498, 1.71919868, 1.74003187,
       1.76086507, 1.78169826, 1.80253145, 1.82336465, 1.84419784,
       1.86503103, 1.88586422, 1.90669742, 1.92753061, 1.9483638 ,
       1.96919699, 1.99003018, 2.01086336, 2.03169655, 2.05252974,
       2.07336293, 2.09419612, 2.1150293 , 2.13586249, 2.15669567,
       2.17752886, 2.19836204, 2.21919523, 2.24002841, 2.2608616 ,
       2.28169478, 2.30252796, 2.32336114, 2.34419433, 2.36502751,
       2.38586069, 2.40669387, 2.42752705, 2.44836023, 2.46919341,
       2.49002659, 2.51085977, 2.53169294, 2.55252612, 2.5733593 ,
       2.59419247, 2.61502565, 2.63585883, 2.656692  , 2.67752518,
       2.69835835, 2.71919153, 1.72027506, 1.74110817, 1.76194128,
       1.7827744 , 1.80360751, 1.82444063, 1.84527374, 1.86610685,
       1.88693997, 1.90777308, 1.92860619, 1.9494393 , 1.97027241,
       1.99110552, 2.01193864, 2.03277175, 2.05360486, 2.07443797,
       2.09527108, 2.11610419, 2.1369373 , 2.15777041, 2.17860352,
       2.19943662, 2.22026973, 2.24110284, 2.26193595, 2.28276906,
       2.30360216, 2.32443527, 2.34526838, 2.36610148, 2.38693459,
       2.4077677 , 2.4286008 , 2.44943391, 2.47026701, 2.49110012,
       2.51193322, 2.53276633, 2.55359943, 2.57443254, 2.59526564,
       2.61609875, 2.63693185, 2.65776495, 2.67859806, 2.69943116,
       2.72026426]))
Making sure shapes at stage 2 match:
(196,) (196,) (196,)

Fitting the folded light curve.

   Sigma-clipping iteration  0 : total number of outliers clipped =  0
transit model fit with quadratic limb-darkening law to folded time-series
[[Fit Statistics]]
    # fitting method   = leastsq
    # function evals   = 233
    # data points      = 196
    # variables        = 6
    chi-square         = 193.079499
    reduced chi-square = 1.01620789
    Akaike info crit   = 9.05752213
    Bayesian info crit = 28.7262101
[[Variables]]
    period:       4.457218 (fixed)
    t0:           1.5504e-06 +/- 7.2735e-04 (46913.13%) (init = 0)
    radratio:     0.07944298 +/- 0.00844493 (10.63%) (init = 0.06324555)
    a_over_r:     5.99135691 +/- 2.62209171 (43.76%) (init = 4.805227)
    impactparam:  0.07126797 +/- 6.47628627 (9087.23%) (init = 0.5)
    limbdark1:    0.31081209 +/- 0.27708965 (89.15%) (init = 0.5)
    limbdark2:    0.29903809 +/- 0.69900997 (233.75%) (init = 0)
    delta:        0.60985018 +/- 0.48737664 (79.92%) == 'limbdark2+limbdark1'
[[Correlations]] (unreported correlations are < 0.100)
    C(a_over_r, impactparam)  = -0.998
    C(radratio, impactparam)  = 0.966
    C(radratio, a_over_r)     = -0.948
    C(limbdark1, limbdark2)   = -0.846
    C(radratio, limbdark2)    = -0.413
    C(a_over_r, limbdark1)    = 0.307
    C(impactparam, limbdark1) = -0.259
    C(impactparam, limbdark2) = -0.197
    C(a_over_r, limbdark2)    = 0.136

Fitting the folded light curve.

   Sigma-clipping iteration  0 : total number of outliers clipped =  0
transit model fit with quadratic limb-darkening law to folded time-series
[[Fit Statistics]]
    # fitting method   = leastsq
    # function evals   = 138
    # data points      = 196
    # variables        = 5
    chi-square         = 193.282085
    reduced chi-square = 1.01194809
    Akaike info crit   = 7.26306469
    Bayesian info crit = 23.6536380
[[Variables]]
    period:       4.457218 (fixed)
    t0:          -1.7631e-05 +/- 7.0821e-04 (4016.85%) (init = 0)
    radratio:     0.08103590 +/- 0.00484544 (5.98%) (init = 0.06324555)
    a_over_r:     5.71999876 +/- 1.84349195 (32.23%) (init = 4.805227)
    impactparam:  0.33864051 +/- 0.86304312 (254.86%) (init = 0.5)
    limbdark1:    0.43891453 +/- 0.10125031 (23.07%) (init = 0.5)
    limbdark2:    0 (fixed)
[[Correlations]] (unreported correlations are < 0.100)
    C(a_over_r, impactparam)  = -1.000
    C(radratio, impactparam)  = 0.987
    C(radratio, a_over_r)     = -0.983
    C(a_over_r, limbdark1)    = -0.653
    C(impactparam, limbdark1) = 0.635
    C(radratio, limbdark1)    = 0.531
Model chosen:  0
Timing the transits after applying MAD mask

Working on transit serial number  0 , orbit number  0
Theoretically estimated timing uncertainty [days,min]   =  0.0014199697078614538 2.0447563793204933
lmfit outputs t0:  1741.5679156153528 0.001451825846018513
1/40 * duration  0.0063925
  Starting MCMC with n_links =  10000
Theoretically  estimated error =  0.0008224810442591477
starting MCMC with t0 =  1741.5819309331316
   Done, acceptance rate 0 =  0.2458
  Starting MCMC with n_links =  10000
Theoretically  estimated error =  0.0008224810442591477
starting MCMC with t0 =  1741.5843472280974
   Done, acceptance rate 0 =  0.2656
  Starting MCMC with n_links =  10000
Theoretically  estimated error =  0.0008224810442591477
starting MCMC with t0 =  1741.5721942326395
   Done, acceptance rate 0 =  0.2672
  Starting MCMC with n_links =  10000
Theoretically  estimated error =  0.0008224810442591477
starting MCMC with t0 =  1741.5723833850036
   Done, acceptance rate 0 =  0.2661
  Starting MCMC with n_links =  10000
Theoretically  estimated error =  0.0008224810442591477
starting MCMC with t0 =  1741.5697564164468
   Done, acceptance rate 0 =  0.2692
t0_86th_percentile - t0_50th_percentile =  0.0014647646310095297
t0_unc_mcmc =  0.0014770159397417242
Coeffs estimated with MCMC:  [-2.58706828e+00  6.40679181e+03]
Dispersion/t0_unc:  0.024301221252035377
Dispersion:  3.5893291144446595e-05
MCMC converged
MCMC results for t0 =  1741.5679798263407 0.0014770159397417242

Working on transit serial number  1 , orbit number  1
Theoretically estimated timing uncertainty [days,min]   =  0.0007662575564512747 1.1034108812898356
lmfit outputs t0:  1746.0252364090932 0.0013832709161712726
1/40 * duration  0.0063925
  Starting MCMC with n_links =  10000
Theoretically  estimated error =  0.0007662575564512747
starting MCMC with t0 =  1746.0313496591773
   Done, acceptance rate 0 =  0.2397
  Starting MCMC with n_links =  10000
Theoretically  estimated error =  0.0007662575564512747
starting MCMC with t0 =  1746.0208463153108
   Done, acceptance rate 0 =  0.2521
  Starting MCMC with n_links =  10000
Theoretically  estimated error =  0.0007662575564512747
starting MCMC with t0 =  1746.0263514412331
   Done, acceptance rate 0 =  0.2436
  Starting MCMC with n_links =  10000
Theoretically  estimated error =  0.0007662575564512747
starting MCMC with t0 =  1746.0215646020813
   Done, acceptance rate 0 =  0.2401
  Starting MCMC with n_links =  10000
Theoretically  estimated error =  0.0007662575564512747
starting MCMC with t0 =  1746.0231691751615
   Done, acceptance rate 0 =  0.2463
t0_86th_percentile - t0_50th_percentile =  0.0013610695614261203
t0_unc_mcmc =  0.0012923111170568718
Coeffs estimated with MCMC:  [-4.38124327e+00  6.40805428e+03]
Dispersion/t0_unc:  0.03297139290650204
Dispersion:  4.260929759792267e-05
MCMC converged
MCMC results for t0 =  1746.0252386808793 0.0012923111170568718

Working on transit serial number  2 , orbit number  3
Theoretically estimated timing uncertainty [days,min]   =  0.0007657117711847902 1.1026249505060979
lmfit outputs t0:  1754.9413305921769 0.0012919008508818404
1/40 * duration  0.0063925
  Starting MCMC with n_links =  10000
Theoretically  estimated error =  0.0007657117711847902
starting MCMC with t0 =  1754.9471721829761
   Done, acceptance rate 0 =  0.2537
  Starting MCMC with n_links =  10000
Theoretically  estimated error =  0.0007657117711847902
starting MCMC with t0 =  1754.9407040098733
   Done, acceptance rate 0 =  0.2501
  Starting MCMC with n_links =  10000
Theoretically  estimated error =  0.0007657117711847902
starting MCMC with t0 =  1754.9492493059222
   Done, acceptance rate 0 =  0.2448
  Starting MCMC with n_links =  10000
Theoretically  estimated error =  0.0007657117711847902
starting MCMC with t0 =  1754.9336291514933
   Done, acceptance rate 0 =  0.2394
  Starting MCMC with n_links =  10000
Theoretically  estimated error =  0.0007657117711847902
starting MCMC with t0 =  1754.9398224847193
   Done, acceptance rate 0 =  0.2509
t0_86th_percentile - t0_50th_percentile =  0.001432032762977542
t0_unc_mcmc =  0.0013229123886038725
Coeffs estimated with MCMC:  [-6.85129059e-01  6.40577743e+03]
Dispersion/t0_unc:  0.01924665372610107
Dispersion:  2.546163665342799e-05
MCMC converged
MCMC results for t0 =  1754.9413103814459 0.0013229123886038725

Working on transit serial number  3 , orbit number  4
Theoretically estimated timing uncertainty [days,min]   =  0.0008667475926593827 1.248116533429511
lmfit outputs t0:  1759.3991212624653 0.0014773462976321833
1/40 * duration  0.0063925
  Starting MCMC with n_links =  10000
Theoretically  estimated error =  0.0008667475926593827
starting MCMC with t0 =  1759.399049303118
   Done, acceptance rate 0 =  0.2821
  Starting MCMC with n_links =  10000
Theoretically  estimated error =  0.0008667475926593827
starting MCMC with t0 =  1759.3924490918473
   Done, acceptance rate 0 =  0.2783
  Starting MCMC with n_links =  10000
Theoretically  estimated error =  0.0008667475926593827
starting MCMC with t0 =  1759.3973920844808
   Done, acceptance rate 0 =  0.2864
  Starting MCMC with n_links =  10000
Theoretically  estimated error =  0.0008667475926593827
starting MCMC with t0 =  1759.4033158440857
   Done, acceptance rate 0 =  0.2834
  Starting MCMC with n_links =  10000
Theoretically  estimated error =  0.0008667475926593827
starting MCMC with t0 =  1759.401666563867
   Done, acceptance rate 0 =  0.2765
t0_86th_percentile - t0_50th_percentile =  0.0016255698360509996
t0_unc_mcmc =  0.0015456180564274837
Coeffs estimated with MCMC:  [1.83500052e+00 6.40512070e+03]
Dispersion/t0_unc:  0.03935594559777464
Dispersion:  6.082926014369822e-05
MCMC converged
MCMC results for t0 =  1759.3990659416163 0.0015456180564274837

Plotting the time series.

Calculating transit timing deviations.
  Uncertainty method  1 : number of valid transit times =  4
Chisqr, Ndof, Ndata, Np =  0.09485775970351323 2 4 2
 uncertainty estimated from LMFIT  [0.00145183 0.00138327 0.0012919  0.00147735]
  Uncertainty method  0 : number of valid transit times =  4
Chisqr, Ndof, Ndata, Np =  0.07739080127353877 2 4 2
