       3.43590785, 3.43729671, 3.43868557, 3.44007442, 3.44146328,
       3.44285214, 3.444241  , 3.44562986, 3.44701871, 3.44840757,
       3.44979643, 3.45118529, 3.45257415, 3.453963  , 3.45535186,
       3.45674072, 3.45812958, 3.45951843, 3.46090729, 3.46229615,
       3.46368501, 3.46507387, 3.46646272, 3.46785158, 3.46924044,
       3.4706293 , 3.47201816, 3.47340701, 3.47479587, 3.47618473,
       3.47757359, 3.47896244, 3.4803513 , 3.48174016, 3.48312902,
       3.48451788, 3.48590673, 3.48729559, 3.48868445, 3.49007331,
       3.49146216, 3.49285102, 3.49423988, 3.49562874, 3.4970176 ,
       3.49840645, 3.49979531, 3.50118417, 3.50257303, 3.50396188,
       3.50535074, 3.5067396 , 3.50812846, 3.50951731, 3.51090617,
       3.51229503, 3.51368389, 3.51507275, 3.5164616 , 3.51785046,
       3.51923932, 3.52062818, 3.52201703, 3.52340589, 3.52479475,
       3.52618361, 3.52757247, 3.52896132, 3.53035018, 3.53173904,
       3.5331279 , 3.53451675, 3.53590561, 3.53729447, 3.53868333,
       3.54007218, 3.54146104, 3.5428499 , 3.54423876, 3.54562761,
       3.54701647, 3.54840533, 3.54979419, 3.55118305, 3.5525719 ,
       3.55396076, 3.55534962, 3.55673848, 3.55812733, 3.55951619,
       3.56090505, 3.56229391, 3.56368276, 3.56507162, 3.56646048,
       3.56784934, 3.56923819, 3.57062705, 3.57201591, 3.57340477,
       3.57479362, 3.57618248, 3.57757134, 3.5789602 , 3.58034906,
       3.58173791, 3.58312677, 3.58451563, 3.58590449, 3.58729334,
       3.5886822 , 3.59007106, 3.59145992, 3.59284877, 3.59423763,
       3.59562649, 3.59701535, 3.5984042 , 3.59979306, 3.60118192,
       3.60257078, 3.60395963, 3.60534849, 3.60673735, 3.60812621,
       3.60951506, 3.61090392, 3.61229278, 3.61368164, 3.61507049,
       3.61645935, 3.61784821, 3.61923707, 3.62062592, 3.62201478,
       3.62340364, 3.6247925 , 3.62618135, 3.62757021, 3.62895907,
       3.63034793, 3.63173678, 3.63312564, 3.6345145 , 3.63590336,
       3.63729221, 3.63868107, 3.64006993, 3.64145879, 3.64284764,
       3.6442365 , 3.64562536, 3.64701422, 3.64840307, 3.64979193,
       3.65118079, 3.65256964, 3.6539585 , 3.65534736, 3.65673622,
       3.65812507, 3.65951393, 3.66090279, 3.66229165, 3.6636805 ,
       3.66506936, 3.66645822, 3.66784708, 3.66923593, 3.67062479,
       3.67201365, 3.67340251, 3.67479136, 3.67618022, 3.67756908,
       3.67895794, 3.68034679, 3.68173565, 3.68312451, 3.68451336,
       3.68590222, 3.68729108, 3.68867994, 3.69006879, 3.69145765,
       3.69284651, 3.69423537, 3.69562422, 3.69701308, 3.69840194,
       3.6997908 , 3.70117965, 3.70256851, 3.70395737, 3.70534622,
       3.70673508, 3.70812394, 3.7095128 , 3.71090165, 3.71229051,
       3.71367937, 3.71506823, 3.71645708, 3.71784594, 3.7192348 ,
       3.72062365, 3.72201251, 3.72340137, 3.72479023, 3.72617908,
       3.72756794, 3.7289568 , 3.73034566, 3.73173451, 3.73312337,
       3.73451223, 3.73590108, 3.73728994, 3.7386788 , 3.74006766,
       3.74145651, 3.74284537, 3.74423423, 3.74562309, 3.74701194,
       3.7484008 , 3.74978966, 3.75117851, 3.75256737, 3.75395623,
       3.75534509, 3.75673394, 3.7581228 , 3.75951166, 3.76090051,
       3.76228937, 3.76367823, 3.76506709, 3.76645594, 3.7678448 ,
       3.76923366, 3.77062251, 3.77201137, 3.77340023, 3.77478909,
       3.77617794, 3.7775668 , 3.77895566, 3.78034451, 3.78173337,
       3.78312223, 3.78451109, 3.78589994, 3.7872888 , 3.78867766,
       3.79006651, 3.79145537, 3.79284423, 3.79423309, 3.79562194,
       3.7970108 , 3.79839966, 3.79978851, 3.80117737, 3.80256623,
       3.80395509, 3.80534394, 3.8067328 , 3.80812166, 3.80951051,
       3.81089937, 3.81228823, 3.81367709, 3.81506594, 3.8164548 ,
       3.81784366, 3.81923251, 3.82062137, 3.82201023, 3.82339909,
       3.82478794, 3.8261768 , 3.82756566, 3.82895451, 3.83034337,
       3.83173223, 3.83312108, 3.83450994, 3.8358988 , 3.83728766,
       3.83867651, 3.84006537, 3.84145423, 3.84284308, 3.84423194,
       3.8456208 , 3.84700965, 3.84839851, 3.84978737, 3.85117623,
       3.85256508, 3.85395394, 3.8553428 , 3.85673165, 3.85812051,
       3.85950937, 3.86089822, 3.86228708, 3.86367594, 3.8650648 ,
       3.86645365, 3.86784251, 3.86923137, 3.87062022, 3.87200908,
       3.87339794, 3.87478679, 3.87617565, 3.87756451, 3.87895336,
       3.88034222, 3.88173108, 3.88311994, 3.88450879, 3.88589765,
       3.88728651, 3.88867536, 3.89006422, 3.89145308, 3.89284193,
       3.89423079, 3.89561965, 3.8970085 , 3.89839736, 3.89978622,
       3.90117508, 3.90256393, 3.90395279, 3.90534165, 3.9067305 ,
       3.90811936, 3.90950822, 3.91089707, 3.91228593, 3.91367479,
       3.91506364, 3.9164525 , 3.91784136, 3.91923021, 3.92061907]))
Making sure shapes at stage 2 match:
(740,) (740,) (740,)

Fitting the folded light curve.

   Sigma-clipping iteration  0 : total number of outliers clipped =  0
transit model fit with quadratic limb-darkening law to folded time-series
[[Fit Statistics]]
    # fitting method   = leastsq
    # function evals   = 992
    # data points      = 740
    # variables        = 6
    chi-square         = 735.374513
    reduced chi-square = 1.00187263
    Akaike info crit   = 7.35999681
    Bayesian info crit = 34.9998979
[[Variables]]
    period:       7.327951 (fixed)
    t0:           3.8251e-05 +/- 4.6440e-04 (1214.10%) (init = 0)
    radratio:     0.10382570 +/- 0.00441843 (4.26%) (init = 0.1048809)
    a_over_r:     20.5255220 +/- 2.30038009 (11.21%) (init = 15.71661)
    impactparam:  0.03263165 +/- 3.78212142 (11590.35%) (init = 0.5)
    limbdark1:    0.47289044 +/- 0.30540965 (64.58%) (init = 0.5)
    limbdark2:    2.6019e-05 +/- 0.76375597 (2935334.07%) (init = 0)
    delta:        0.47291646 +/- 1.05888612 (223.91%) == 'limbdark2+limbdark1'
[[Correlations]] (unreported correlations are < 0.100)
    C(a_over_r, impactparam)  = -0.986
    C(limbdark1, limbdark2)   = 0.953
    C(radratio, impactparam)  = 0.903
    C(radratio, a_over_r)     = -0.831
    C(radratio, limbdark2)    = 0.721
    C(radratio, limbdark1)    = 0.576
    C(impactparam, limbdark2) = 0.541
    C(impactparam, limbdark1) = 0.473
    C(a_over_r, limbdark2)    = -0.428
    C(a_over_r, limbdark1)    = -0.385

Fitting the folded light curve.

   Sigma-clipping iteration  0 : total number of outliers clipped =  0
transit model fit with quadratic limb-darkening law to folded time-series
[[Fit Statistics]]
    # fitting method   = leastsq
    # function evals   = 90
    # data points      = 740
    # variables        = 5
    chi-square         = 735.364975
    reduced chi-square = 1.00049656
    Akaike info crit   = 5.35039808
    Bayesian info crit = 28.3836490
[[Variables]]
    period:       7.327951 (fixed)
    t0:           3.9170e-05 +/- 4.6409e-04 (1184.82%) (init = 0)
    radratio:     0.10380918 +/- 0.00266869 (2.57%) (init = 0.1048809)
    a_over_r:     20.5352568 +/- 1.75642826 (8.55%) (init = 15.71661)
    impactparam:  0.00132509 +/- 160.135551 (12084880.43%) (init = 0.5)
    limbdark1:    0.47311379 +/- 0.09239826 (19.53%) (init = 0.5)
    limbdark2:    0 (fixed)
[[Correlations]] (unreported correlations are < 0.100)
    C(a_over_r, impactparam)  = -0.990
    C(radratio, impactparam)  = 0.838
    C(radratio, a_over_r)     = -0.776
    C(radratio, limbdark1)    = -0.573
    C(impactparam, limbdark1) = -0.158
Model chosen:  0
Timing the transits after applying MAD mask

Working on transit serial number  0 , orbit number  146
Theoretically estimated timing uncertainty [days,min]   =  0.0005143220269742737 0.7406237188429542
lmfit outputs t0:  2450.6462046323 0.0006889449718231471
1/40 * duration  0.0032132500000000004
  Starting MCMC with n_links =  10000
Theoretically  estimated error =  0.00039974651135654427
starting MCMC with t0 =  2450.641352188351
   Done, acceptance rate 0 =  0.2627
  Starting MCMC with n_links =  10000
Theoretically  estimated error =  0.00039974651135654427
starting MCMC with t0 =  2450.647584604685
   Done, acceptance rate 0 =  0.2729
  Starting MCMC with n_links =  10000
Theoretically  estimated error =  0.00039974651135654427
starting MCMC with t0 =  2450.650068340481
   Done, acceptance rate 0 =  0.2596
  Starting MCMC with n_links =  10000
Theoretically  estimated error =  0.00039974651135654427
starting MCMC with t0 =  2450.646802101151
   Done, acceptance rate 0 =  0.2699
  Starting MCMC with n_links =  10000
Theoretically  estimated error =  0.00039974651135654427
starting MCMC with t0 =  2450.654535828856
   Done, acceptance rate 0 =  0.2628
t0_86th_percentile - t0_50th_percentile =  0.000748271670545364
t0_unc_mcmc =  0.0007526846352206926
Coeffs estimated with MCMC:  [2.23657239e-01 4.56054489e+03]
Dispersion/t0_unc:  0.027032109675578384
Dispersion:  2.034665361040847e-05
MCMC converged
MCMC results for t0 =  2450.646150601555 0.0007526846352206926

Working on transit serial number  1 , orbit number  148
Theoretically estimated timing uncertainty [days,min]   =  0.0004011866757948176 0.5777088131445374
lmfit outputs t0:  2465.302925229203 0.0006673790880464681
1/40 * duration  0.0032132500000000004
  Starting MCMC with n_links =  10000
Theoretically  estimated error =  0.0004011866757948176
starting MCMC with t0 =  2465.2952530141224
   Done, acceptance rate 0 =  0.2171
  Starting MCMC with n_links =  10000
Theoretically  estimated error =  0.0004011866757948176
starting MCMC with t0 =  2465.299897861694
   Done, acceptance rate 0 =  0.2193
  Starting MCMC with n_links =  10000
Theoretically  estimated error =  0.0004011866757948176
starting MCMC with t0 =  2465.299208242739
   Done, acceptance rate 0 =  0.2182
  Starting MCMC with n_links =  10000
Theoretically  estimated error =  0.0004011866757948176
starting MCMC with t0 =  2465.30603909857
   Done, acceptance rate 0 =  0.2241
  Starting MCMC with n_links =  10000
Theoretically  estimated error =  0.0004011866757948176
starting MCMC with t0 =  2465.301437732404
   Done, acceptance rate 0 =  0.2189
t0_86th_percentile - t0_50th_percentile =  0.0006011473947182822
t0_unc_mcmc =  0.0007250304943995352
Coeffs estimated with MCMC:  [  -5.85742861 4560.52906902]
Dispersion/t0_unc:  0.02995965661617728
Dispersion:  2.172166464846732e-05
MCMC converged
MCMC results for t0 =  2465.302891891786 0.0007250304943995352

Plotting the time series.

Calculating transit timing deviations.
  Uncertainty method  1 : number of valid transit times =  2
Chisqr, Ndof, Ndata, Np =  3.650179772085378e-19 0 2 2
 uncertainty estimated from LMFIT  [0.00068894 0.00066738]
  Uncertainty method  0 : number of valid transit times =  2
Chisqr, Ndof, Ndata, Np =  4.356836735707488e-19 0 2 2
