HATS-17_Sector_10
Starting at  11/14/2021, 22:55:49
(array([-1., -1., -1., ...,  1.,  1.,  1.]), array([9.22778613, 9.22917506, 9.230564  , ..., 1.72029113, 1.72168002,
       1.72306891]))
Rejecting data from orbit  -1
  n_tra, min_npts_tra =  0 5.0  and n_pre, n_post, min_npts_oot =  0 0 130.3128
Rejecting data from orbit  1
  n_tra, min_npts_tra =  0 5.0  and n_pre, n_post, min_npts_oot =  0 0 130.3128
   Detrended orbit  0  with polynomial of order  1 , scatter =  0.0038167075931738945
(array([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.]), array([7.726257  , 7.72764591, 7.72903483, 7.73042374, 7.73181265,
       7.73320156, 7.73459047, 7.73597939, 7.7373683 , 7.73875721,
       8.34710061, 8.34848952, 8.34987843, 8.35126734, 8.35265625,
       8.35404517, 8.35543408, 8.35682299, 8.3582119 , 8.35960081,
       8.36098972, 8.36237864, 8.36376755, 8.36515646, 8.36654537,
       8.36793428, 8.36932319, 8.3707121 , 8.37210102, 8.37348993,
       8.37487884, 8.37626775, 8.37765666, 8.37904557, 8.38043449,
       8.3818234 , 8.38321231, 8.38460122, 8.38599013, 8.38737904,
       8.38876796, 8.39015687, 8.39154578, 8.39293469, 8.3943236 ,
       8.39571251, 8.39710142, 8.39849034, 8.39987925, 8.40126816,
       8.40265707, 8.40404598, 8.40543489, 8.40682381, 8.40821272,
       8.40960163, 8.41099054, 8.41237945, 8.41376836, 8.41515727,
       8.41654619, 8.4179351 , 8.41932401, 8.42071292, 8.42210183,
       8.42349074, 8.42487966, 8.42626857, 8.42765748, 8.42904639,
       8.4304353 , 8.43182421, 8.43321312, 8.43460204, 8.43599095,
       8.43737986, 8.43876877, 8.44015768, 8.44154659, 8.44293551,
       8.44432442, 8.44571333, 8.44710224, 8.44849115, 8.44988006,
       8.45126897, 8.45265789, 8.4540468 , 8.45543571, 8.45682462,
       8.45821353, 8.45960244, 8.46099135, 8.46238027, 8.46376918,
       8.46515809, 8.466547  , 8.46793591, 8.46932482, 8.47071374,
       8.47210265, 8.47349156, 8.47488047, 8.47626938, 8.47765829,
       8.4790472 , 8.48043612, 8.48182503, 8.48321394, 8.48460285,
       8.48599176, 8.48738067, 8.48876958, 8.4901585 , 8.49154741,
       8.49293632, 8.49432523, 8.49571414, 8.49710305, 8.49849196,
       8.49988088, 8.50126979, 8.5026587 , 8.50404761, 8.50543652,
       8.50682543, 8.50821434, 8.50960326, 8.51099217, 8.51238108,
       8.51376999, 8.5151589 , 8.51654781, 8.51793672, 8.51932564,
       8.52071455, 8.52210346, 8.52349237, 8.52488128, 8.52627019,
       8.52765911, 8.52904802]))
Making sure shapes at stage 2 match:
(572,) (572,) (572,)

Fitting the folded light curve.

   Sigma-clipping iteration  0 : total number of outliers clipped =  0
transit model fit with quadratic limb-darkening law to folded time-series
[[Fit Statistics]]
    # fitting method   = leastsq
    # function evals   = 441
    # data points      = 572
    # variables        = 4
    chi-square         = 580.117081
    reduced chi-square = 1.02133289
    Akaike info crit   = 16.0600265
    Bayesian info crit = 33.4565824
[[Variables]]
    period:       16.25468 (fixed)
    t0:          -0.00488517 +/- 0.00345354 (70.69%) (init = 0)
    radratio:     0.08047230 +/- 0.01070442 (13.30%) (init = 0.07071068)
    a_over_r:     26.1648229 +/- 11.7236922 (44.81%) (init = 22.28164)
    impactparam:  0.14093032 +/- 3.15901068 (2241.54%) (init = 0.5)
    limbdark1:    0.6 (fixed)
    limbdark2:    0 (fixed)
[[Correlations]] (unreported correlations are < 0.100)
    C(a_over_r, impactparam) = -0.996
    C(radratio, impactparam) = 0.983
    C(radratio, a_over_r)    = -0.975
    C(t0, a_over_r)          = -0.133

Fitting the folded light curve.

   Sigma-clipping iteration  0 : total number of outliers clipped =  0
transit model fit with quadratic limb-darkening law to folded time-series
[[Fit Statistics]]
    # fitting method   = leastsq
    # function evals   = 441
    # data points      = 572
    # variables        = 4
    chi-square         = 580.117081
    reduced chi-square = 1.02133289
    Akaike info crit   = 16.0600265
    Bayesian info crit = 33.4565824
[[Variables]]
    period:       16.25468 (fixed)
    t0:          -0.00488517 +/- 0.00345354 (70.69%) (init = 0)
    radratio:     0.08047230 +/- 0.01070442 (13.30%) (init = 0.07071068)
    a_over_r:     26.1648229 +/- 11.7236922 (44.81%) (init = 22.28164)
    impactparam:  0.14093032 +/- 3.15901068 (2241.54%) (init = 0.5)
    limbdark1:    0.6 (fixed)
    limbdark2:    0 (fixed)
[[Correlations]] (unreported correlations are < 0.100)
    C(a_over_r, impactparam) = -0.996
    C(radratio, impactparam) = 0.983
    C(radratio, a_over_r)    = -0.975
    C(t0, a_over_r)          = -0.133
Model chosen:  0
Timing the transits after applying MAD mask

Working on transit serial number  0 , orbit number  0
Theoretically estimated timing uncertainty [days,min]   =  0.0019708102401709547 2.837966745846175
lmfit outputs t0:  1585.8296099412457 0.0024515393860607923
1/40 * duration  0.005027500000000001
  Starting MCMC with n_links =  10000
Theoretically  estimated error =  0.001382394878652115
starting MCMC with t0 =  1585.8269126961832
   Done, acceptance rate 0 =  0.5412
  Starting MCMC with n_links =  10000
Theoretically  estimated error =  0.001382394878652115
starting MCMC with t0 =  1585.8405258952416
   Done, acceptance rate 0 =  0.5369
  Starting MCMC with n_links =  10000
Theoretically  estimated error =  0.001382394878652115
starting MCMC with t0 =  1585.8337536894016
   Done, acceptance rate 0 =  0.5334
  Starting MCMC with n_links =  10000
Theoretically  estimated error =  0.001382394878652115
starting MCMC with t0 =  1585.8308173963712
   Done, acceptance rate 0 =  0.5344
  Starting MCMC with n_links =  10000
Theoretically  estimated error =  0.001382394878652115
starting MCMC with t0 =  1585.830301021998
   Done, acceptance rate 0 =  0.5358
t0_86th_percentile - t0_50th_percentile =  0.0030617850504768285
t0_unc_mcmc =  0.0028611743392229104
Coeffs estimated with MCMC:  [   4.54754428 2916.45836287]
Dispersion/t0_unc:  0.021897638799171212
Dispersion:  6.265296222176065e-05
MCMC converged
MCMC results for t0 =  1585.829621177462 0.0028611743392229104

Plotting the time series.

Calculating transit timing deviations.

Not enough timings to calculate ephemeris.
