HATS-17_Sector_37
Starting at  11/14/2021, 23:34:12
(array([44., 44., 44., ..., 46., 46., 46.]), array([15.29747476, 15.29886369, 15.30025261, ...,  7.15780648,
        7.15919536,  7.16058423]))
Rejecting data from orbit  44
  n_tra, min_npts_tra =  0 5.0  and n_pre, n_post, min_npts_oot =  0 0 130.3128
Rejecting data from orbit  46
  n_tra, min_npts_tra =  0 5.0  and n_pre, n_post, min_npts_oot =  0 0 130.3128
   Detrended orbit  45  with polynomial of order  2 , scatter =  0.002492753552202791
(array([45., 45., 45., 45., 45., 45., 45., 45., 45., 45., 45., 45., 45.,
       45., 45., 45., 45., 45., 45., 45., 45., 45., 45., 45., 45., 45.,
       45., 45., 45., 45., 45., 45., 45., 45., 45., 45., 45., 45., 45.,
       45., 45., 45., 45., 45., 45., 45., 45., 45., 45., 45., 45., 45.,
       45., 45., 45., 45., 45., 45., 45., 45., 45., 45., 45., 45., 45.,
       45., 45., 45., 45., 45., 45., 45., 45., 45., 45., 45., 45., 45.,
       45., 45., 45., 45., 45., 45., 45., 45., 45., 45., 45., 45., 45.,
       45., 45., 45., 45., 45., 45., 45., 45., 45., 45., 45., 45., 45.,
       45., 45., 45., 45., 45., 45., 45., 45., 45., 45., 45., 45., 45.,
       45., 45., 45., 45., 45., 45., 45., 45., 45., 45., 45., 45., 45.,
       45., 45., 45., 45., 45., 45., 45., 45., 45., 45., 45., 45., 45.,
       45., 45., 45., 45., 45., 45., 45., 45., 45., 45., 45., 45., 45.,
       45., 45., 45., 45., 45., 45., 45., 45., 45., 45., 45., 45., 45.,
       45., 45., 45., 45., 45., 45., 45., 45., 45., 45., 45., 45., 45.,
       45., 45., 45., 45., 45., 45., 45., 45., 45., 45., 45., 45., 45.,
       45., 45., 45., 45., 45., 45., 45., 45., 45., 45., 45., 45., 45.,
       45., 45., 45., 45., 45., 45., 45., 45., 45., 45., 45., 45., 45.,
       45., 45., 45., 45., 45., 45., 45., 45., 45., 45., 45., 45., 45.,
       45., 45., 45., 45., 45., 45., 45., 45., 45., 45., 45., 45., 45.,
       45., 45., 45., 45., 45., 45., 45., 45., 45., 45., 45., 45., 45.,
       45., 45., 45., 45., 45., 45., 45., 45., 45., 45., 45., 45., 45.,
       45., 45., 45., 45., 45., 45., 45., 45., 45., 45., 45., 45., 45.,
       45., 45., 45., 45., 45., 45., 45., 45., 45., 45., 45., 45., 45.,
       45., 45., 45., 45., 45., 45., 45., 45., 45., 45., 45., 45., 45.,
       45., 45., 45., 45., 45., 45., 45., 45., 45., 45., 45., 45., 45.,
       45., 45., 45., 45., 45., 45., 45., 45., 45., 45., 45., 45., 45.,
       45., 45., 45., 45., 45., 45., 45., 45., 45., 45., 45., 45., 45.,
       45., 45., 45., 45., 45., 45., 45., 45., 45., 45., 45., 45., 45.,
       45., 45., 45., 45., 45., 45., 45., 45., 45., 45., 45., 45., 45.,
       45., 45., 45., 45., 45., 45., 45., 45., 45., 45., 45., 45., 45.,
       45., 45., 45., 45., 45., 45., 45., 45., 45., 45., 45., 45., 45.,
       45., 45., 45., 45., 45., 45., 45., 45., 45., 45., 45., 45., 45.,
       45., 45., 45., 45., 45., 45., 45., 45., 45., 45., 45., 45., 45.,
       45., 45., 45., 45., 45., 45., 45., 45., 45., 45., 45., 45., 45.,
       45., 45., 45., 45., 45., 45., 45., 45., 45., 45., 45., 45., 45.,
       45., 45., 45., 45., 45., 45., 45., 45., 45., 45., 45., 45., 45.,
       45., 45., 45., 45., 45., 45., 45., 45., 45., 45., 45., 45., 45.,
       45., 45., 45., 45., 45., 45., 45., 45., 45., 45., 45., 45., 45.,
       45., 45., 45., 45., 45., 45., 45., 45., 45., 45., 45., 45., 45.,
       45., 45., 45., 45., 45., 45., 45., 45., 45., 45., 45., 45., 45.,
       45., 45., 45., 45., 45., 45., 45., 45., 45., 45., 45., 45., 45.,
       45., 45., 45., 45., 45., 45., 45., 45., 45., 45., 45., 45., 45.,
       45., 45., 45., 45., 45., 45., 45., 45., 45., 45., 45., 45., 45.,
       45., 45., 45., 45., 45., 45., 45., 45., 45., 45., 45., 45., 45.,
       45., 45., 45., 45., 45., 45., 45.]), array([7.72630893, 7.72769784, 7.72908675, 7.73047566, 7.73186457,
       7.73325348, 7.7346424 , 7.73603131, 7.73742022, 7.73880913,
       8.28881752, 8.29020643, 8.29159534, 8.29298425, 8.29437316,
       8.29576207, 8.29715098, 8.29853989, 8.2999288 , 8.30131771,
       8.30270662, 8.30409553, 8.30548444, 8.30687334, 8.30826225,
       8.30965116, 8.31104007, 8.31242898, 8.31381789, 8.3152068 ,
       8.31659571, 8.31798462, 8.31937353, 8.32076244, 8.32215135,
       8.32354026, 8.32492917, 8.32631808, 8.32770698, 8.32909589,
       8.3304848 , 8.33187371, 8.33326262, 8.33465153, 8.33604044,
       8.33742935, 8.33881826, 8.34020717, 8.34159608, 8.34298499,
       8.3443739 , 8.34576281, 8.34715172, 8.34854062, 8.34992953,
       8.35131844, 8.35270735, 8.35409626, 8.35548517, 8.35687408,
       8.35826299, 8.3596519 , 8.36104081, 8.36242972, 8.36381863,
       8.36520754, 8.36659644, 8.36798535, 8.36937426, 8.37076317,
       8.37215208, 8.37354099, 8.3749299 , 8.37631881, 8.37770772,
       8.37909663, 8.38048554, 8.38187445, 8.38326336, 8.38465226,
       8.38604117, 8.38743008, 8.38881899, 8.3902079 , 8.39159681,
       8.39298572, 8.39437463, 8.39576354, 8.39715245, 8.39854136,
       8.39993027, 8.40131917, 8.40270808, 8.40409699, 8.4054859 ,
       8.40687481, 8.40826372, 8.40965263, 8.41104154, 8.41243045,
       8.41381936, 8.41520827, 8.41659718, 8.41798608, 8.41937499,
       8.4207639 , 8.42215281, 8.42354172, 8.42493063, 8.42631954,
       8.42770845, 8.42909736, 8.43048627, 8.43187517, 8.43326408,
       8.43465299, 8.4360419 , 8.43743081, 8.43881972, 8.44020863,
       8.44159754, 8.44298645, 8.44437536, 8.44576427, 8.44715317,
       8.44854208, 8.44993099, 8.4513199 , 8.45270881, 8.45409772,
       8.45548663, 8.45687554, 8.45826445, 8.45965336, 8.46104226,
       8.46243117, 8.46382008, 8.46520899, 8.4665979 , 8.46798681,
       8.46937572, 8.47076463, 8.47215354, 8.47354244, 8.47493135,
       8.47632026, 8.47770917, 8.47909808, 8.48048699, 8.4818759 ,
       8.48326481, 8.48465372, 8.48604263, 8.48743153, 8.48882044,
       8.49020935, 8.49159826, 8.49298717, 8.49437608, 8.49576499,
       8.4971539 , 8.49854281, 8.49993171, 8.50132062, 8.50270953,
       8.50409844, 8.50548735, 8.50687626, 8.50826517, 8.50965408,
       8.51104299, 8.51243189, 8.5138208 , 8.51520971, 8.51659862,
       8.51798753, 8.51937644, 8.52076535, 8.52215426, 8.52354317,
       8.52493207, 8.52632098, 8.52770989, 8.5290988 ]))
Making sure shapes at stage 2 match:
(579,) (579,) (579,)

Fitting the folded light curve.

   Sigma-clipping iteration  0 : total number of outliers clipped =  0
transit model fit with quadratic limb-darkening law to folded time-series
[[Fit Statistics]]
    # fitting method   = leastsq
    # function evals   = 132
    # data points      = 579
    # variables        = 6
    chi-square         = 583.501234
    reduced chi-square = 1.01832676
    Akaike info crit   = 16.4838276
    Bayesian info crit = 42.6516425
[[Variables]]
    period:       16.25468 (fixed)
    t0:           4.6425e-04 +/- 0.00146585 (315.75%) (init = 0)
    radratio:     0.08213216 +/- 0.00433828 (5.28%) (init = 0.07071068)
    a_over_r:     24.3207905 +/- 4.59351469 (18.89%) (init = 22.28164)
    impactparam:  0.51907058 +/- 0.29158300 (56.17%) (init = 0.5)
    limbdark1:    0.24765377 +/- 1.29914525 (524.58%) (init = 0.5)
    limbdark2:    4.6255e-05 +/- 1.01025503 (2184122.48%) (init = 0)
    delta:        0.24770002 +/- 0.35016043 (141.36%) == 'limbdark2+limbdark1'
[[Correlations]] (unreported correlations are < 0.100)
    C(a_over_r, impactparam)  = -0.986
    C(limbdark1, limbdark2)   = -0.985
    C(radratio, limbdark2)    = -0.845
    C(radratio, limbdark1)    = 0.791
    C(radratio, impactparam)  = 0.775
    C(radratio, a_over_r)     = -0.681
    C(impactparam, limbdark2) = -0.503
    C(impactparam, limbdark1) = 0.452
    C(a_over_r, limbdark2)    = 0.387
    C(a_over_r, limbdark1)    = -0.346

Fitting the folded light curve.

   Sigma-clipping iteration  0 : total number of outliers clipped =  0
transit model fit with quadratic limb-darkening law to folded time-series
[[Fit Statistics]]
    # fitting method   = leastsq
    # function evals   = 175
    # data points      = 579
    # variables        = 5
    chi-square         = 583.500673
    reduced chi-square = 1.01655169
    Akaike info crit   = 14.4832708
    Bayesian info crit = 36.2897831
[[Variables]]
    period:       16.25468 (fixed)
    t0:           4.6870e-04 +/- 0.00146587 (312.75%) (init = 0)
    radratio:     0.08214672 +/- 0.00232174 (2.83%) (init = 0.07071068)
    a_over_r:     24.3029870 +/- 4.23433841 (17.42%) (init = 22.28164)
    impactparam:  0.52039787 +/- 0.25192249 (48.41%) (init = 0.5)
    limbdark1:    0.24663624 +/- 0.22255807 (90.24%) (init = 0.5)
    limbdark2:    0 (fixed)
[[Correlations]] (unreported correlations are < 0.100)
    C(a_over_r, impactparam)  = -0.993
    C(radratio, impactparam)  = 0.758
    C(radratio, a_over_r)     = -0.720
    C(radratio, limbdark1)    = -0.453
    C(impactparam, limbdark1) = -0.292
    C(a_over_r, limbdark1)    = 0.218
Model chosen:  0
Timing the transits after applying MAD mask

Working on transit serial number  0 , orbit number  45
Theoretically estimated timing uncertainty [days,min]   =  0.0012793636218687476 1.8422836154909965
lmfit outputs t0:  2317.295736970357 0.00146103437021978
1/40 * duration  0.005027500000000001
  Starting MCMC with n_links =  10000
Theoretically  estimated error =  0.0009367499926596411
starting MCMC with t0 =  2317.3028520924117
   Done, acceptance rate 0 =  0.3145
  Starting MCMC with n_links =  10000
Theoretically  estimated error =  0.0009367499926596411
starting MCMC with t0 =  2317.297043447549
   Done, acceptance rate 0 =  0.3224
  Starting MCMC with n_links =  10000
Theoretically  estimated error =  0.0009367499926596411
starting MCMC with t0 =  2317.291962059887
   Done, acceptance rate 0 =  0.3067
  Starting MCMC with n_links =  10000
Theoretically  estimated error =  0.0009367499926596411
starting MCMC with t0 =  2317.300305254657
   Done, acceptance rate 0 =  0.3229
  Starting MCMC with n_links =  10000
Theoretically  estimated error =  0.0009367499926596411
starting MCMC with t0 =  2317.3010610227516
   Done, acceptance rate 0 =  0.3193
t0_86th_percentile - t0_50th_percentile =  0.0014913022650944185
t0_unc_mcmc =  0.001381833501635209
Coeffs estimated with MCMC:  [-3.11872392e+01  7.53442769e-01  3.15288695e+03]
Dispersion/t0_unc:  0.032470720339243093
Dispersion:  4.486912918699389e-05
MCMC converged
MCMC results for t0 =  2317.2957897114093 0.001381833501635209

Plotting the time series.

Calculating transit timing deviations.

Not enough timings to calculate ephemeris.
