Coeffs estimated with MCMC:  [  12.51229873 5130.51892576]
Dispersion/t0_unc:  0.03292453363724173
Dispersion:  4.221322374908386e-05
MCMC converged
MCMC results for t0 =  1730.3753644981277 0.0012821206281669383
Indices of excluded orbits:  []
initial_detrended_flux.shape:  (74,)
t.shape:  (74,)
initial_flux_uncertainties.shape:  (74,)
stage 2 shapes: 
oibeo_stage2_.shape:  (74,)
flux_uncertainty_stage2.shape:  (74,)
time_stage2.shape:  (74,)
detrended_flux_stage2.shape:  (74,)
flux_data_stage2_.shape:  (74,)
(array([-76., -76., -76., -76., -76., -76., -76., -76., -76., -76., -76.,
       -76., -76., -76., -76., -76., -76., -76., -76., -75., -75., -75.,
       -75., -75., -75., -75., -75., -75., -75., -75., -75., -75., -75.,
       -75., -75., -75., -75., -75., -73., -73., -73., -73., -73., -73.,
       -73., -73., -73., -73., -73., -73., -73., -73., -73., -73., -73.,
       -73., -72., -72., -72., -72., -72., -72., -72., -72., -72., -72.,
       -72., -72., -72., -72., -72., -72., -72., -72.]), array([1.88060955, 1.90144297, 1.9222764 , 1.94310983, 1.96394325,
       1.98477668, 2.00561011, 2.02644354, 2.04727696, 2.06811039,
       2.08894382, 2.10977725, 2.13061067, 2.1514441 , 2.17227753,
       2.19311095, 2.21394438, 2.23477781, 2.25561124, 1.88448457,
       1.905318  , 1.92615143, 1.94698486, 1.96781829, 1.98865172,
       2.00948515, 2.03031858, 2.051152  , 2.07198543, 2.09281886,
       2.11365229, 2.13448572, 2.15531915, 2.17615258, 2.19698601,
       2.21781944, 2.23865287, 2.2594863 , 1.89223736, 1.91307071,
       1.93390406, 1.95473741, 1.97557076, 1.9964041 , 2.01723745,
       2.0380708 , 2.05890415, 2.0797375 , 2.10057085, 2.12140419,
       2.14223754, 2.16307089, 2.18390424, 2.20473759, 2.22557093,
       2.24640428, 1.89609601, 1.91692936, 1.9377627 , 1.95859605,
       1.97942939, 2.00026273, 2.02109608, 2.04192942, 2.06276277,
       2.08359611, 2.10442946, 2.1252628 , 2.14609615, 2.16692949,
       2.18776284, 2.20859618, 2.22942953, 2.25026287]))
Making sure shapes at stage 2 match:
(74,) (74,) (74,)

Fitting the folded light curve.

   Sigma-clipping iteration  0 : total number of outliers clipped =  0
transit model fit with quadratic limb-darkening law to folded time-series
[[Fit Statistics]]
    # fitting method   = leastsq
    # function evals   = 83
    # data points      = 74
    # variables        = 6
    chi-square         = 114.957629
    reduced chi-square = 1.69055337
    Akaike info crit   = 44.5968910
    Bayesian info crit = 58.4212815
##  Warning: uncertainties could not be estimated:
    limbdark2:    at boundary
[[Variables]]
    period:       4.141977 (fixed)
    t0:           0.00100391 (init = 0)
    radratio:     0.11158543 (init = 0.1048809)
    a_over_r:     9.74548321 (init = 11.71073)
    impactparam:  0.81153906 (init = 0.5)
    limbdark1:    0.75770246 (init = 0.5)
    limbdark2:    0.00000000 (init = 0)
    delta:        0.75770246 == 'limbdark2+limbdark1'

Fitting the folded light curve.

   Sigma-clipping iteration  0 : total number of outliers clipped =  0
transit model fit with quadratic limb-darkening law to folded time-series
[[Fit Statistics]]
    # fitting method   = leastsq
    # function evals   = 65
    # data points      = 74
    # variables        = 5
    chi-square         = 114.957630
    reduced chi-square = 1.66605260
    Akaike info crit   = 42.5968912
    Bayesian info crit = 54.1172167
[[Variables]]
    period:       4.141977 (fixed)
    t0:           0.00100396 +/- 4.3552e-04 (43.38%) (init = 0)
    radratio:     0.11159312 +/- 0.00505428 (4.53%) (init = 0.1048809)
    a_over_r:     9.74306632 +/- 1.43274376 (14.71%) (init = 11.71073)
    impactparam:  0.81173752 +/- 0.11279911 (13.90%) (init = 0.5)
    limbdark1:    0.75687946 +/- 0.48174053 (63.65%) (init = 0.5)
    limbdark2:    0 (fixed)
[[Correlations]] (unreported correlations are < 0.100)
    C(a_over_r, impactparam)  = -0.976
    C(impactparam, limbdark1) = -0.956
    C(radratio, a_over_r)     = -0.939
    C(radratio, impactparam)  = 0.883
    C(a_over_r, limbdark1)    = 0.877
    C(radratio, limbdark1)    = -0.716
Model chosen:  0
Timing the transits after applying MAD mask

Working on transit serial number  0 , orbit number  -76
Theoretically estimated timing uncertainty [days,min]   =  0.00023589236104219698 0.3396849999007637
lmfit outputs t0:  1713.8061958303958 0.0007249109583142959
1/40 * duration  0.0024375000000000004
  Starting MCMC with n_links =  10000
Theoretically  estimated error =  0.00025833926544563445
starting MCMC with t0 =  1713.8048222733116
   Done, acceptance rate 0 =  0.2657
  Starting MCMC with n_links =  10000
Theoretically  estimated error =  0.00025833926544563445
starting MCMC with t0 =  1713.8049540197585
   Done, acceptance rate 0 =  0.267
  Starting MCMC with n_links =  10000
Theoretically  estimated error =  0.00025833926544563445
starting MCMC with t0 =  1713.805393870829
   Done, acceptance rate 0 =  0.2665
  Starting MCMC with n_links =  10000
Theoretically  estimated error =  0.00025833926544563445
starting MCMC with t0 =  1713.8072080979334
   Done, acceptance rate 0 =  0.2571
  Starting MCMC with n_links =  10000
Theoretically  estimated error =  0.00025833926544563445
starting MCMC with t0 =  1713.8053683557796
   Done, acceptance rate 0 =  0.2654
t0_86th_percentile - t0_50th_percentile =  0.0005895657304790802
t0_unc_mcmc =  0.0005400468493039857
Coeffs estimated with MCMC:  [-4.20147898e+00  5.12965846e+03]
Dispersion/t0_unc:  0.025900888731736182
Dispersion:  1.3987693353747233e-05
MCMC converged
MCMC results for t0 =  1713.8062082667857 0.0005400468493039857

Working on transit serial number  1 , orbit number  -75
Theoretically estimated timing uncertainty [days,min]   =  0.000426114449922851 0.6136048078889055
lmfit outputs t0:  1717.9490106319352 0.000973577749331699
1/40 * duration  0.0024375000000000004
  Starting MCMC with n_links =  10000
Theoretically  estimated error =  0.000426114449922851
starting MCMC with t0 =  1717.9530431193668
   Done, acceptance rate 0 =  0.4179
  Starting MCMC with n_links =  10000
Theoretically  estimated error =  0.000426114449922851
starting MCMC with t0 =  1717.9430932484415
   Done, acceptance rate 0 =  0.4164
  Starting MCMC with n_links =  10000
Theoretically  estimated error =  0.000426114449922851
starting MCMC with t0 =  1717.9469108688713
   Done, acceptance rate 0 =  0.4114
  Starting MCMC with n_links =  10000
Theoretically  estimated error =  0.000426114449922851
starting MCMC with t0 =  1717.9468695448147
   Done, acceptance rate 0 =  0.4152
  Starting MCMC with n_links =  10000
Theoretically  estimated error =  0.000426114449922851
starting MCMC with t0 =  1717.9492324815587
   Done, acceptance rate 0 =  0.4232
t0_86th_percentile - t0_50th_percentile =  0.0010037228387318464
t0_unc_mcmc =  0.0009442470479117681
Coeffs estimated with MCMC:  [-3.74402589e+00  5.13333550e+03]
Dispersion/t0_unc:  0.019031955717987475
Dispersion:  1.797086800269717e-05
MCMC converged
MCMC results for t0 =  1717.9490245644 0.0009442470479117681

Working on transit serial number  2 , orbit number  -73
Theoretically estimated timing uncertainty [days,min]   =  0.0002385327753828765 0.34348719655134213
lmfit outputs t0:  1726.2344131901566 0.000751946262897577
1/40 * duration  0.0024375000000000004
  Starting MCMC with n_links =  10000
Theoretically  estimated error =  0.0002385327753828765
starting MCMC with t0 =  1726.2346999409513
   Done, acceptance rate 0 =  0.2496
  Starting MCMC with n_links =  10000
Theoretically  estimated error =  0.0002385327753828765
starting MCMC with t0 =  1726.2372999927682
   Done, acceptance rate 0 =  0.256
  Starting MCMC with n_links =  10000
Theoretically  estimated error =  0.0002385327753828765
starting MCMC with t0 =  1726.2329466545157
   Done, acceptance rate 0 =  0.2555
  Starting MCMC with n_links =  10000
Theoretically  estimated error =  0.0002385327753828765
starting MCMC with t0 =  1726.233888380955
   Done, acceptance rate 0 =  0.255
  Starting MCMC with n_links =  10000
Theoretically  estimated error =  0.0002385327753828765
starting MCMC with t0 =  1726.2328004246872
   Done, acceptance rate 0 =  0.2629
t0_86th_percentile - t0_50th_percentile =  0.0005507763162313495
t0_unc_mcmc =  0.0005196206366677449
Coeffs estimated with MCMC:  [-1346.25501704  -110.56377377    30.33418406  5135.76879431]
Dispersion/t0_unc:  0.03116844437964984
Dispersion:  1.6195766912496846e-05
MCMC converged
MCMC results for t0 =  1726.2344145591242 0.0005196206366677449

Working on transit serial number  3 , orbit number  -72
Theoretically estimated timing uncertainty [days,min]   =  0.0005964181722172702 0.858842167992869
lmfit outputs t0:  1730.375359395516 0.0012871113440832025
1/40 * duration  0.0024375000000000004
  Starting MCMC with n_links =  10000
Theoretically  estimated error =  0.0005964181722172702
starting MCMC with t0 =  1730.3728581859675
   Done, acceptance rate 0 =  0.5085
  Starting MCMC with n_links =  10000
Theoretically  estimated error =  0.0005964181722172702
starting MCMC with t0 =  1730.367809276108
   Done, acceptance rate 0 =  0.5118
  Starting MCMC with n_links =  10000
Theoretically  estimated error =  0.0005964181722172702
starting MCMC with t0 =  1730.3748638746304
   Done, acceptance rate 0 =  0.5122
  Starting MCMC with n_links =  10000
Theoretically  estimated error =  0.0005964181722172702
starting MCMC with t0 =  1730.3748920720018
   Done, acceptance rate 0 =  0.5046
  Starting MCMC with n_links =  10000
Theoretically  estimated error =  0.0005964181722172702
starting MCMC with t0 =  1730.376895793803
   Done, acceptance rate 0 =  0.5089
t0_86th_percentile - t0_50th_percentile =  0.0013751592530297785
t0_unc_mcmc =  0.001257384666358714
Coeffs estimated with MCMC:  [  12.50462871 5130.51702846]
Dispersion/t0_unc:  0.026934876798064566
Dispersion:  3.386750107614748e-05
MCMC converged
MCMC results for t0 =  1730.3753690098467 0.001257384666358714

Plotting the time series.

Calculating transit timing deviations.
  Uncertainty method  1 : number of valid transit times =  4
Chisqr, Ndof, Ndata, Np =  1.5307262997090274 2 4 2
 uncertainty estimated from LMFIT  [0.00072491 0.00097358 0.00075195 0.00128711]
  Uncertainty method  0 : number of valid transit times =  4
Chisqr, Ndof, Ndata, Np =  1.2035369185191718 2 4 2
