       2.37662873, 2.38357316, 2.39051758, 2.39746201, 2.40440644,
       2.41135086, 1.59822933, 1.60517371, 1.61211809, 1.61906247,
       1.62600685, 1.63295123, 1.63989561, 1.64683998, 1.65378436,
       1.66072874, 1.66767312, 1.6746175 , 1.68156187, 1.68850625,
       1.69545063, 1.70239501, 1.70933938, 1.71628376, 1.72322814,
       1.73017251, 1.73711689, 1.74406127, 1.75100564, 1.75795002,
       1.7648944 , 1.77183877, 1.77878315, 1.78572752, 1.7926719 ,
       1.79961628, 1.80656065, 1.81350503, 1.8204494 , 1.82739378,
       1.83433815, 1.84128252, 1.8482269 , 1.85517127, 1.86211565,
       1.86906002, 1.8760044 , 1.88294877, 1.88989314, 1.89683752,
       1.90378189, 1.91072626, 1.91767064, 1.92461501, 1.93155938,
       1.93850376, 1.94544813, 1.9523925 , 1.95933687, 1.96628124,
       1.97322562, 1.98016999, 1.98711436, 1.99405873, 2.0010031 ,
       2.00794747, 2.01489185, 2.02183622, 2.02878059, 2.03572496,
       2.04266933, 2.0496137 , 2.05655807, 2.06350244, 2.07044681,
       2.07739118, 2.08433555, 2.09127992, 2.09822429, 2.10516866,
       2.11211303, 2.1190574 , 2.12600177, 2.13294614, 2.13989051,
       2.14683487, 2.15377924, 2.16072361, 2.16766798, 2.17461235,
       2.18155672, 2.18850108, 2.19544545, 2.20238982, 2.20933419,
       2.21627856, 2.22322292, 2.23016729, 2.23711166, 2.24405602,
       2.25100039, 2.25794476, 2.26488912, 2.27183349, 2.27877786,
       2.28572222, 2.29266659, 2.29961096, 2.30655532, 2.31349969,
       2.32044405, 2.32738842, 2.33433278, 2.34127715, 2.34822151,
       2.35516588, 2.36211024, 2.36905461, 2.37599897, 2.38294334,
       2.3898877 , 2.39683206, 2.40377643, 2.41072079, 1.59788134,
       1.60482565, 1.61176996, 1.61871427, 1.62565858, 1.63260289,
       1.6395472 , 1.64649151, 1.65343582, 1.66038013, 1.66732444,
       1.67426875, 1.68121306, 1.68815737, 1.69510168, 1.70204599,
       1.70899029, 1.7159346 , 1.72287891, 1.72982322, 1.73676753,
       1.74371184, 1.75065615, 1.75760045, 1.76454476, 1.77148907,
       1.77843338, 1.78537769, 1.79232199, 1.7992663 , 1.80621061,
       1.81315492, 1.82009922, 1.82704353, 1.83398784, 1.84093214,
       1.84787645, 1.85482076, 1.86176507, 1.86870937, 1.87565368,
       1.88259798, 1.88954229, 1.8964866 , 1.9034309 , 1.91037521,
       1.91731951, 1.92426382, 1.93120813, 1.93815243, 1.94509674,
       1.95204104, 1.95898535, 1.96592965, 1.97287396, 1.97981826,
       1.98676257, 1.99370687, 2.00065117, 2.00759548, 2.01453978,
       2.02148409, 2.02842839, 2.0353727 , 2.042317  , 2.0492613 ,
       2.05620561, 2.06314991, 2.07009421, 2.07703852, 2.08398282,
       2.09092712, 2.09787143, 2.10481573, 2.11176003, 2.11870433,
       2.12564864, 2.13259294, 2.13953724, 2.14648154, 2.15342585,
       2.16037015, 2.16731445, 2.17425875, 2.18120305, 2.18814735,
       2.19509166, 2.20203596, 2.20898026, 2.21592456, 2.22286886,
       2.22981316, 2.23675746, 2.24370176, 2.25064606, 2.25759036,
       2.26453466, 2.27147897, 2.27842327, 2.28536757, 2.29231187,
       2.29925616, 2.30620046, 2.31314476, 2.32008906, 2.32703336,
       2.33397766, 2.34092196, 2.34786626, 2.35481056, 2.36175486,
       2.36869916, 2.37564346, 2.38258775, 2.38953205, 2.39647635,
       2.40342065, 2.41036495, 1.59749646, 1.6044407 , 1.61138495,
       1.6183292 , 1.62527345, 1.6322177 , 1.63916195, 1.64610619,
       1.65305044, 1.65999469, 1.66693894, 1.67388319, 1.68082743,
       1.68777168, 1.69471593, 1.70166018, 1.70860442, 1.71554867,
       1.72249292, 1.72943716, 1.73638141, 1.74332566, 1.7502699 ,
       1.75721415, 1.7641584 , 1.77110264, 1.77804689, 1.78499113,
       1.79193538, 1.79887963, 1.80582387, 1.81276812, 1.81971236,
       1.82665661, 1.83360085, 1.8405451 , 1.84748934, 1.85443359,
       1.86137783, 1.86832208, 1.87526632, 1.88221057, 1.88915481,
       1.89609906, 1.9030433 , 1.90998754, 1.91693179, 1.92387603,
       1.93082027, 1.93776452, 1.94470876, 1.95165301, 1.95859725,
       1.96554149, 1.97248573, 1.97942998, 1.98637422, 1.99331846,
       2.00026271, 2.00720695, 2.01415119, 2.02109543, 2.02803968,
       2.03498392, 2.04192816, 2.0488724 , 2.05581664, 2.06276088,
       2.06970513, 2.07664937, 2.08359361, 2.09053785, 2.09748209,
       2.10442633, 2.11137057, 2.11831481, 2.12525905, 2.1322033 ,
       2.13914754, 2.14609178, 2.15303602, 2.15998026, 2.1669245 ,
       2.17386874, 2.18081298, 2.18775722, 2.19470146, 2.2016457 ,
       2.20858993, 2.21553417, 2.22247841, 2.22942265, 2.23636689,
       2.24331113, 2.25025537, 2.25719961, 2.26414385, 2.27108808,
       2.27803232, 2.28497656, 2.2919208 , 2.29886504, 2.30580927,
       2.31275351, 2.31969775, 2.32664199, 2.33358622, 2.34053046,
       2.3474747 , 2.35441894, 2.36136317, 2.36830741, 2.37525165,
       2.38219588, 2.38914012, 2.39608436, 2.40302859, 2.40997283]))
Making sure shapes at stage 2 match:
(590,) (590,) (590,)

Fitting the folded light curve.

   Sigma-clipping iteration  0 : total number of outliers clipped =  0
transit model fit with quadratic limb-darkening law to folded time-series
[[Fit Statistics]]
    # fitting method   = leastsq
    # function evals   = 69
    # data points      = 590
    # variables        = 4
    chi-square         = 618.262093
    reduced chi-square = 1.05505477
    Akaike info crit   = 35.6060585
    Bayesian info crit = 53.1265487
[[Variables]]
    period:       4.007234 (fixed)
    t0:           3.2843e-04 +/- 8.6856e-04 (264.46%) (init = 0)
    radratio:     0.09264629 +/- 0.00771606 (8.33%) (init = 0.1)
    a_over_r:     6.83353141 +/- 1.81836717 (26.61%) (init = 5.383294)
    impactparam:  7.9003e-04 +/- 356.912785 (45176983.00%) (init = 0.5)
    limbdark1:    0.6 (fixed)
    limbdark2:    0 (fixed)
[[Correlations]] (unreported correlations are < 0.100)
    C(a_over_r, impactparam) = -0.999
    C(radratio, impactparam) = 0.996
    C(radratio, a_over_r)    = -0.994

Fitting the folded light curve.

   Sigma-clipping iteration  0 : total number of outliers clipped =  0
transit model fit with quadratic limb-darkening law to folded time-series
[[Fit Statistics]]
    # fitting method   = leastsq
    # function evals   = 69
    # data points      = 590
    # variables        = 4
    chi-square         = 618.262093
    reduced chi-square = 1.05505477
    Akaike info crit   = 35.6060585
    Bayesian info crit = 53.1265487
[[Variables]]
    period:       4.007234 (fixed)
    t0:           3.2843e-04 +/- 8.6856e-04 (264.46%) (init = 0)
    radratio:     0.09264629 +/- 0.00771606 (8.33%) (init = 0.1)
    a_over_r:     6.83353141 +/- 1.81836717 (26.61%) (init = 5.383294)
    impactparam:  7.9003e-04 +/- 356.912785 (45176983.00%) (init = 0.5)
    limbdark1:    0.6 (fixed)
    limbdark2:    0 (fixed)
[[Correlations]] (unreported correlations are < 0.100)
    C(a_over_r, impactparam) = -0.999
    C(radratio, impactparam) = 0.996
    C(radratio, a_over_r)    = -0.994
Model chosen:  0
Timing the transits after applying MAD mask

Working on transit serial number  0 , orbit number  179
Theoretically estimated timing uncertainty [days,min]   =  0.0011296688781838701 1.626723184584773
lmfit outputs t0:  2178.04107889928 0.001836768819628316
1/40 * duration  0.00513
  Starting MCMC with n_links =  10000
Theoretically  estimated error =  0.000997957492582021
starting MCMC with t0 =  2178.047864953222
   Done, acceptance rate 0 =  0.4037
  Starting MCMC with n_links =  10000
Theoretically  estimated error =  0.000997957492582021
starting MCMC with t0 =  2178.045116370796
   Done, acceptance rate 0 =  0.4026
  Starting MCMC with n_links =  10000
Theoretically  estimated error =  0.000997957492582021
starting MCMC with t0 =  2178.0516809052215
   Done, acceptance rate 0 =  0.4043
  Starting MCMC with n_links =  10000
Theoretically  estimated error =  0.000997957492582021
starting MCMC with t0 =  2178.0450035490617
   Done, acceptance rate 0 =  0.4016
  Starting MCMC with n_links =  10000
Theoretically  estimated error =  0.000997957492582021
starting MCMC with t0 =  2178.0339199731493
   Done, acceptance rate 0 =  0.4066
t0_86th_percentile - t0_50th_percentile =  0.0020786083864550164
t0_unc_mcmc =  0.0019070906186592124
Coeffs estimated with MCMC:  [1.80461615e+00 2.31507874e+03]
Dispersion/t0_unc:  0.015344798038475426
Dispersion:  2.926392038439677e-05
MCMC converged
MCMC results for t0 =  2178.041119403618 0.0019070906186592124

Working on transit serial number  1 , orbit number  180
Theoretically estimated timing uncertainty [days,min]   =  0.0008042058270088451 1.1580563908927368
lmfit outputs t0:  2182.0453373904293 0.0018372475829569698
1/40 * duration  0.00513
  Starting MCMC with n_links =  10000
Theoretically  estimated error =  0.0008042058270088451
starting MCMC with t0 =  2182.0543829176945
   Done, acceptance rate 0 =  0.3363
  Starting MCMC with n_links =  10000
Theoretically  estimated error =  0.0008042058270088451
starting MCMC with t0 =  2182.040956933805
   Done, acceptance rate 0 =  0.3381
  Starting MCMC with n_links =  10000
Theoretically  estimated error =  0.0008042058270088451
starting MCMC with t0 =  2182.047924874485
   Done, acceptance rate 0 =  0.3418
  Starting MCMC with n_links =  10000
Theoretically  estimated error =  0.0008042058270088451
starting MCMC with t0 =  2182.0378470591804
   Done, acceptance rate 0 =  0.3381
  Starting MCMC with n_links =  10000
Theoretically  estimated error =  0.0008042058270088451
starting MCMC with t0 =  2182.0440563336024
   Done, acceptance rate 0 =  0.3459
t0_86th_percentile - t0_50th_percentile =  0.0016239075680459791
t0_unc_mcmc =  0.0015267449252035544
Coeffs estimated with MCMC:  [-4.95417487e-01  2.31301703e+03]
Dispersion/t0_unc:  0.020294267136110877
Dispersion:  3.098416936078255e-05
MCMC converged
MCMC results for t0 =  2182.045360011908 0.0015267449252035544

Working on transit serial number  2 , orbit number  182
Theoretically estimated timing uncertainty [days,min]   =  0.0009339311149412329 1.3448608055153755
lmfit outputs t0:  2190.05695675451 0.0020199727216361073
1/40 * duration  0.00513
  Starting MCMC with n_links =  10000
Theoretically  estimated error =  0.0009339311149412329
starting MCMC with t0 =  2190.0573987834778
   Done, acceptance rate 0 =  0.3549
  Starting MCMC with n_links =  10000
Theoretically  estimated error =  0.0009339311149412329
starting MCMC with t0 =  2190.0634172561854
   Done, acceptance rate 0 =  0.3643
  Starting MCMC with n_links =  10000
Theoretically  estimated error =  0.0009339311149412329
starting MCMC with t0 =  2190.045195205097
   Done, acceptance rate 0 =  0.361
  Starting MCMC with n_links =  10000
Theoretically  estimated error =  0.0009339311149412329
starting MCMC with t0 =  2190.0599225817546
   Done, acceptance rate 0 =  0.3561
  Starting MCMC with n_links =  10000
Theoretically  estimated error =  0.0009339311149412329
starting MCMC with t0 =  2190.0554545017712
   Done, acceptance rate 0 =  0.351
t0_86th_percentile - t0_50th_percentile =  0.0017806355172069743
t0_unc_mcmc =  0.001635442001116891
Coeffs estimated with MCMC:  [-6.96882438e-01  2.31515219e+03]
Dispersion/t0_unc:  0.03238298933149275
Dispersion:  5.296050087444344e-05
MCMC converged
MCMC results for t0 =  2190.0569117261894 0.001635442001116891

Working on transit serial number  3 , orbit number  183
Theoretically estimated timing uncertainty [days,min]   =  0.0010382826739544122 1.4951270504943537
lmfit outputs t0:  2194.0697608037854 0.0021004599685239024
1/40 * duration  0.00513
  Starting MCMC with n_links =  10000
Theoretically  estimated error =  0.0010382826739544122
starting MCMC with t0 =  2194.0759636091684
   Done, acceptance rate 0 =  0.3775
  Starting MCMC with n_links =  10000
Theoretically  estimated error =  0.0010382826739544122
starting MCMC with t0 =  2194.0584217041683
   Done, acceptance rate 0 =  0.3811
  Starting MCMC with n_links =  10000
Theoretically  estimated error =  0.0010382826739544122
starting MCMC with t0 =  2194.0655386176477
   Done, acceptance rate 0 =  0.377
  Starting MCMC with n_links =  10000
Theoretically  estimated error =  0.0010382826739544122
starting MCMC with t0 =  2194.0776711916933
   Done, acceptance rate 0 =  0.3787
  Starting MCMC with n_links =  10000
Theoretically  estimated error =  0.0010382826739544122
starting MCMC with t0 =  2194.065320549454
   Done, acceptance rate 0 =  0.3917
t0_86th_percentile - t0_50th_percentile =  0.0018874801803576702
t0_unc_mcmc =  0.0017476598496397892
Coeffs estimated with MCMC:  [2.06818787e+00 2.31530185e+03]
Dispersion/t0_unc:  0.012488781216794814
Dispersion:  2.182614150352785e-05
MCMC converged
MCMC results for t0 =  2194.069752633353 0.0017476598496397892

Working on transit serial number  4 , orbit number  184
Theoretically estimated timing uncertainty [days,min]   =  0.001014484495823169 1.4608576739853634
lmfit outputs t0:  2198.076468182895 0.0019631376970672696
1/40 * duration  0.00513
  Starting MCMC with n_links =  10000
Theoretically  estimated error =  0.001014484495823169
starting MCMC with t0 =  2198.069851516318
   Done, acceptance rate 0 =  0.3822
  Starting MCMC with n_links =  10000
Theoretically  estimated error =  0.001014484495823169
starting MCMC with t0 =  2198.074674849985
   Done, acceptance rate 0 =  0.3778
  Starting MCMC with n_links =  10000
Theoretically  estimated error =  0.001014484495823169
starting MCMC with t0 =  2198.0760624847885
   Done, acceptance rate 0 =  0.3779
  Starting MCMC with n_links =  10000
Theoretically  estimated error =  0.001014484495823169
starting MCMC with t0 =  2198.072061044289
   Done, acceptance rate 0 =  0.3775
  Starting MCMC with n_links =  10000
Theoretically  estimated error =  0.001014484495823169
starting MCMC with t0 =  2198.0754705828417
   Done, acceptance rate 0 =  0.3721
t0_86th_percentile - t0_50th_percentile =  0.0018424284203319985
t0_unc_mcmc =  0.0017174803744113584
Coeffs estimated with MCMC:  [1.79556012e-01 2.31511816e+03]
Dispersion/t0_unc:  0.01566251568376637
Dispersion:  2.6900063300778834e-05
MCMC converged
MCMC results for t0 =  2198.07649643765 0.0017174803744113584

Plotting the time series.

Calculating transit timing deviations.
  Uncertainty method  1 : number of valid transit times =  5
Chisqr, Ndof, Ndata, Np =  8.562096654954567 3 5 2
 uncertainty estimated from LMFIT  [0.00183677 0.00183725 0.00201997 0.00210046 0.00196314]
  Uncertainty method  0 : number of valid transit times =  5
Chisqr, Ndof, Ndata, Np =  6.120112245538256 3 5 2
